,model,bhp,pp10,pp05,pp01,bhw,pw10,pw05,pw01,m3_win_bic,m3_win_aic,meanbetap,meanbetaw
20,W4,0.0,0,0,0,31.0,26,25,25,0.0,0.0,,4.732
30,W_old,0.0,0,0,0,32.0,29,29,29,0.0,0.0,,2.2485714285714287
118,support,0.0,0,0,0,31.0,26,25,24,0.0,0.0,,3.468
106,normpolity,0.0,0,0,0,32.0,28,27,25,0.0,0.0,,2.960571428571429
0,Dem6,0.0,0,0,0,32.0,28,28,27,0.0,0.0,,1.2434285714285715
40,e_boix_regime,0.0,0,0,0,30.0,28,28,27,0.0,0.0,,1.2857142857142858
10,Przeworski,0.0,0,0,0,32.0,27,26,25,0.0,0.0,,1.1031428571428572
82,gwf_party,0.0,0,0,0,7.0,1,0,0,0.0,0.0,,0.2502857142857143
62,gwf_military,0.0,0,0,0,6.0,0,0,0,0.0,0.0,,0.06857142857142857
72,gwf_monarchy,0.0,0,0,0,23.0,9,6,3,0.0,0.0,,0.37514285714285717
92,gwf_personal,0.0,0,0,0,3.0,1,0,0,0.0,0.0,,0.045142857142857144
52,gwf_demo,0.0,0,0,0,32.0,28,28,27,0.0,0.0,,1.346
103,ln_pwd_a,25.0,5,4,2,0.0,0,0,0,0.0,0.0,10.72342857142857,
104,ln_pwd_g,22.0,1,1,0,0.0,0,0,0,0.0,0.0,10.626571428571427,
105,ln_pwd_m,24.0,2,0,0,0.0,0,0,0,0.0,0.0,2.5557142857142856,
128,wb_urbpop,19.0,12,12,4,0.0,0,0,0,0.0,0.0,0.08885714285714287,
102,l_res_norm,7.0,2,2,1,0.0,0,0,0,0.0,0.0,2.1942857142857144,
116,p_res_norm,32.0,12,4,0,0.0,0,0,0,0.0,0.0,2.5234285714285716,
117,r_res_norm,7.0,0,0,0,0.0,0,0,0,0.0,0.0,1.5297142857142856,
51,g_res_norm,27.0,5,3,0,0.0,0,0,0,0.0,0.0,4.602285714285713,
50,e_peaveduc,13.0,2,1,1,0.0,0,0,0,0.0,0.0,0.2454285714285714,
24,W4+ln_pwd_a,23.0,6,3,2,31.0,27,27,23,11.0,24.0,10.634,3.8371428571428567
25,W4+ln_pwd_g,16.0,1,1,0,31.0,27,27,24,14.0,24.0,10.088857142857142,3.814
26,W4+ln_pwd_m,20.0,1,1,0,31.0,27,27,24,15.0,21.0,2.0022857142857142,3.865428571428571
29,W4+wb_urbpop,14.0,6,6,3,31.0,26,25,25,25.0,30.0,0.08371428571428571,4.524285714285714
23,W4+l_res_norm,7.0,2,2,1,31.0,26,25,25,28.0,34.0,2.3711428571428574,4.828285714285714
27,W4+p_res_norm,27.0,2,0,0,31.0,26,25,25,16.0,22.0,1.8954285714285715,4.6817142857142855
28,W4+r_res_norm,8.0,0,0,0,31.0,26,25,25,25.0,29.0,1.534857142857143,4.824571428571429
22,W4+g_res_norm,20.0,6,4,0,31.0,26,25,25,22.0,31.0,4.0040000000000004,4.75
21,W4+e_peaveduc,16.0,5,2,1,30.0,27,27,24,15.0,21.0,0.6117142857142857,4.429142857142858
34,W_old+ln_pwd_a,25.0,6,4,2,32.0,28,26,24,13.0,23.0,10.994857142857143,1.329142857142857
35,W_old+ln_pwd_g,24.0,2,1,0,33.0,28,26,24,15.0,25.0,11.392,1.3377142857142856
36,W_old+ln_pwd_m,24.0,3,2,0,32.0,28,26,23,18.0,28.0,2.9611428571428573,1.2982857142857143
39,W_old+wb_urbpop,20.0,12,12,7,32.0,29,29,28,28.0,31.0,0.08914285714285715,2.260857142857143
33,W_old+l_res_norm,7.0,2,2,1,32.0,29,29,27,31.0,35.0,2.349142857142857,2.3160000000000003
37,W_old+p_res_norm,31.0,9,3,0,32.0,29,29,27,25.0,30.0,2.295142857142857,2.248
38,W_old+r_res_norm,7.0,0,0,0,32.0,29,29,27,29.0,33.0,1.426,2.294285714285714
32,W_old+g_res_norm,25.0,7,2,1,32.0,29,29,28,22.0,29.0,4.330571428571428,2.262857142857143
31,W_old+e_peaveduc,20.0,4,3,1,31.0,28,28,28,16.0,21.0,0.6305714285714286,1.9237142857142857
122,support+ln_pwd_a,20.0,5,3,2,33.0,26,25,21,10.0,18.0,10.558285714285715,3.076857142857143
123,support+ln_pwd_g,21.0,1,1,0,33.0,26,24,21,13.0,26.0,10.881142857142859,3.213142857142857
124,support+ln_pwd_m,26.0,3,1,0,33.0,26,24,21,17.0,28.0,2.912857142857143,3.206857142857143
127,support+wb_urbpop,19.0,12,11,5,31.0,27,26,24,28.0,31.0,0.08942857142857143,3.4257142857142853
121,support+l_res_norm,8.0,2,2,1,33.0,27,26,25,24.0,30.0,2.4722857142857144,4.042
125,support+p_res_norm,31.0,10,4,0,32.0,26,26,25,27.0,30.0,2.428,3.8722857142857143
126,support+r_res_norm,8.0,1,0,0,32.0,27,26,25,28.0,30.0,1.7137142857142855,4.032857142857143
120,support+g_res_norm,25.0,8,4,0,32.0,27,26,25,22.0,29.0,4.635142857142857,4.008857142857143
119,support+e_peaveduc,22.0,4,1,1,31.0,25,25,25,18.0,24.0,0.572,3.228
110,normpolity+ln_pwd_a,23.0,5,3,2,33.0,27,27,27,13.0,21.0,11.027714285714286,2.3425714285714285
111,normpolity+ln_pwd_g,22.0,2,1,1,33.0,27,27,27,9.0,25.0,11.652,2.379714285714286
112,normpolity+ln_pwd_m,24.0,3,1,0,33.0,27,27,27,14.0,26.0,3.270857142857143,2.3522857142857143
115,normpolity+wb_urbpop,15.0,7,6,3,32.0,28,27,25,25.0,29.0,0.08571428571428572,2.9099999999999997
109,normpolity+l_res_norm,7.0,3,2,1,32.0,28,27,25,27.0,33.0,2.6005714285714285,2.9482857142857144
113,normpolity+p_res_norm,26.0,4,1,0,32.0,27,26,25,18.0,28.0,1.8022857142857143,2.894285714285714
114,normpolity+r_res_norm,7.0,0,0,0,32.0,28,26,25,26.0,30.0,2.1931428571428575,2.958857142857143
108,normpolity+g_res_norm,19.0,2,1,0,32.0,28,27,25,19.0,30.0,4.041714285714286,2.8917142857142855
107,normpolity+e_peaveduc,24.0,6,5,1,31.0,28,26,26,16.0,23.0,0.5925714285714286,2.6102857142857143
4,Dem6+ln_pwd_a,21.0,4,3,2,32.0,29,26,22,10.0,21.0,10.794857142857143,0.7771428571428571
5,Dem6+ln_pwd_g,20.0,1,1,1,32.0,28,26,22,10.0,24.0,11.057142857142857,0.7965714285714286
6,Dem6+ln_pwd_m,24.0,1,0,0,32.0,28,26,22,13.0,26.0,3.201714285714286,0.7939999999999999
9,Dem6+wb_urbpop,16.0,11,8,4,32.0,28,28,27,24.0,28.0,0.08800000000000001,1.2197142857142858
3,Dem6+l_res_norm,6.0,3,2,1,32.0,29,28,27,28.0,33.0,2.517714285714286,1.2368571428571429
7,Dem6+p_res_norm,25.0,3,1,0,32.0,28,28,26,18.0,28.0,2.044285714285714,1.187142857142857
8,Dem6+r_res_norm,7.0,0,0,0,32.0,29,28,27,26.0,31.0,2.1997142857142857,1.2417142857142858
2,Dem6+g_res_norm,20.0,5,3,0,32.0,28,28,27,21.0,26.0,4.392285714285714,1.2082857142857142
1,Dem6+e_peaveduc,19.0,6,5,1,31.0,28,28,26,13.0,17.0,0.6074285714285714,1.0951428571428572
44,e_boix_regime+ln_pwd_a,29.0,5,3,2,32.0,22,18,11,13.0,23.0,11.38942857142857,0.514
45,e_boix_regime+ln_pwd_g,26.0,2,2,1,32.0,22,18,11,12.0,22.0,12.437999999999999,0.5525714285714286
46,e_boix_regime+ln_pwd_m,27.0,1,0,0,32.0,22,17,11,12.0,26.0,4.616,0.5642857142857143
49,e_boix_regime+wb_urbpop,16.0,11,10,5,30.0,28,28,27,24.0,28.0,0.08114285714285716,1.2517142857142858
43,e_boix_regime+l_res_norm,7.0,2,1,1,31.0,29,28,27,25.0,33.0,2.2874285714285714,1.3119999999999998
47,e_boix_regime+p_res_norm,31.0,4,0,0,30.0,28,28,27,24.0,27.0,2.096,1.2617142857142858
48,e_boix_regime+r_res_norm,6.0,0,0,0,30.0,29,28,27,25.0,30.0,1.8845714285714283,1.3017142857142858
42,e_boix_regime+g_res_norm,20.0,4,1,1,30.0,28,28,27,20.0,30.0,4.168285714285715,1.2722857142857142
41,e_boix_regime+e_peaveduc,22.0,5,3,1,30.0,27,27,27,15.0,21.0,0.5654285714285714,1.1917142857142857
14,Przeworski+ln_pwd_a,31.0,13,10,7,33.0,17,14,8,18.0,30.0,17.16057142857143,0.44057142857142856
15,Przeworski+ln_pwd_g,30.0,13,10,4,34.0,17,16,8,20.0,26.0,20.949142857142856,0.45914285714285713
16,Przeworski+ln_pwd_m,28.0,6,2,1,34.0,17,15,8,14.0,21.0,11.200857142857142,0.4754285714285714
19,Przeworski+wb_urbpop,14.0,10,5,3,32.0,27,26,25,25.0,29.0,0.06685714285714285,1.0614285714285714
13,Przeworski+l_res_norm,9.0,2,1,1,32.0,28,26,25,28.0,33.0,2.609142857142857,1.1274285714285714
17,Przeworski+p_res_norm,31.0,6,2,2,32.0,26,26,25,25.0,28.0,1.9502857142857144,1.0822857142857143
18,Przeworski+r_res_norm,7.0,0,0,0,32.0,27,26,25,26.0,30.0,3.1162857142857145,1.1211428571428572
12,Przeworski+g_res_norm,21.0,3,2,0,32.0,26,26,25,19.0,24.0,3.790285714285714,1.0962857142857143
11,Przeworski+e_peaveduc,21.0,4,2,1,31.0,26,26,25,15.0,19.0,0.5125714285714286,0.9785714285714285
86,gwf_party+ln_pwd_a,31.0,13,12,6,3.0,1,1,1,18.0,28.0,16.590857142857146,0.022571428571428572
87,gwf_party+ln_pwd_g,34.0,12,8,3,3.0,1,1,1,18.0,30.0,20.171714285714284,0.022285714285714287
88,gwf_party+ln_pwd_m,30.0,6,2,1,2.0,1,1,1,11.0,21.0,9.350285714285715,0.018285714285714287
91,gwf_party+wb_urbpop,15.0,10,5,3,8.0,1,1,0,25.0,28.0,0.0757142857142857,0.2868571428571428
85,gwf_party+l_res_norm,9.0,2,1,1,7.0,2,0,0,31.0,33.0,2.2314285714285718,0.22114285714285714
89,gwf_party+p_res_norm,33.0,6,1,1,7.0,1,0,0,25.0,29.0,2.317142857142857,0.26371428571428573
90,gwf_party+r_res_norm,8.0,0,0,0,7.0,1,0,0,28.0,30.0,2.632857142857143,0.24485714285714286
84,gwf_party+g_res_norm,23.0,2,2,1,7.0,0,0,0,17.0,27.0,3.9125714285714284,0.2377142857142857
83,gwf_party+e_peaveduc,20.0,3,1,1,8.0,1,0,0,13.0,22.0,0.4908571428571428,0.2302857142857143
66,gwf_military+ln_pwd_a,30.0,12,12,6,21.0,7,6,2,20.0,28.0,16.449714285714286,0.19599999999999998
67,gwf_military+ln_pwd_g,33.0,10,7,2,19.0,6,5,2,18.0,28.0,19.995428571428572,0.18314285714285714
68,gwf_military+ln_pwd_m,28.0,2,1,1,21.0,6,5,2,9.0,18.0,9.015428571428572,0.184
71,gwf_military+wb_urbpop,15.0,9,6,4,6.0,0,0,0,24.0,27.0,0.07628571428571429,0.10057142857142858
65,gwf_military+l_res_norm,9.0,2,1,1,5.0,0,0,0,31.0,33.0,2.285714285714285,0.06428571428571428
69,gwf_military+p_res_norm,33.0,3,2,1,6.0,0,0,0,24.0,29.0,2.296285714285714,0.07571428571428572
70,gwf_military+r_res_norm,8.0,0,0,0,5.0,0,0,0,25.0,30.0,2.681428571428571,0.06571428571428571
64,gwf_military+g_res_norm,26.0,8,4,1,5.0,0,0,0,21.0,28.0,4.030285714285714,0.07228571428571429
63,gwf_military+e_peaveduc,20.0,3,1,1,6.0,0,0,0,13.0,22.0,0.5008571428571429,0.06857142857142857
76,gwf_monarchy+ln_pwd_a,29.0,12,11,6,5.0,5,3,3,20.0,27.0,16.342000000000002,0.12857142857142856
77,gwf_monarchy+ln_pwd_g,33.0,9,7,2,6.0,5,4,3,18.0,29.0,19.627142857142857,0.05828571428571429
78,gwf_monarchy+ln_pwd_m,28.0,1,1,1,5.0,3,3,2,10.0,19.0,8.828285714285714,0.037142857142857144
81,gwf_monarchy+wb_urbpop,17.0,10,6,4,21.0,8,5,3,23.0,29.0,0.07685714285714286,0.3697142857142857
75,gwf_monarchy+l_res_norm,9.0,1,1,1,21.0,8,5,3,29.0,33.0,1.8325714285714285,0.3508571428571428
79,gwf_monarchy+p_res_norm,33.0,4,2,1,22.0,11,7,5,25.0,30.0,2.1345714285714283,0.3871428571428571
80,gwf_monarchy+r_res_norm,8.0,1,0,0,23.0,8,7,4,28.0,31.0,2.782,0.3762857142857143
74,gwf_monarchy+g_res_norm,25.0,6,2,1,22.0,9,6,3,19.0,29.0,4.133714285714286,0.3731428571428571
73,gwf_monarchy+e_peaveduc,19.0,3,1,1,25.0,8,7,3,12.0,22.0,0.48828571428571427,0.3922857142857143
96,gwf_personal+ln_pwd_a,29.0,11,10,5,5.0,0,0,0,19.0,24.0,15.892000000000001,0.13285714285714287
97,gwf_personal+ln_pwd_g,31.0,8,5,2,5.0,0,0,0,11.0,24.0,18.064,0.12742857142857142
98,gwf_personal+ln_pwd_m,22.0,1,1,1,4.0,0,0,0,9.0,16.0,7.860571428571428,0.12742857142857142
101,gwf_personal+wb_urbpop,19.0,15,9,4,3.0,1,0,0,24.0,30.0,0.07914285714285714,0.042
95,gwf_personal+l_res_norm,9.0,2,1,1,3.0,1,1,0,28.0,33.0,2.361142857142857,0.05028571428571429
99,gwf_personal+p_res_norm,28.0,3,1,1,3.0,1,0,0,23.0,27.0,2.0148571428571427,0.05828571428571429
100,gwf_personal+r_res_norm,8.0,0,0,0,3.0,1,0,0,25.0,30.0,2.5905714285714287,0.04428571428571429
94,gwf_personal+g_res_norm,26.0,6,4,1,3.0,1,0,0,20.0,28.0,3.8320000000000003,0.044000000000000004
93,gwf_personal+e_peaveduc,19.0,2,1,1,3.0,1,1,0,14.0,21.0,0.45742857142857135,0.04028571428571429
56,gwf_demo+ln_pwd_a,29.0,11,10,5,33.0,20,15,9,20.0,24.0,15.691714285714284,0.5459999999999999
57,gwf_demo+ln_pwd_g,32.0,7,5,2,33.0,21,17,8,13.0,24.0,18.329142857142855,0.5637142857142857
58,gwf_demo+ln_pwd_m,27.0,1,1,1,33.0,21,17,9,9.0,19.0,8.459714285714284,0.5914285714285714
61,gwf_demo+wb_urbpop,15.0,9,6,3,32.0,28,28,27,24.0,30.0,0.07257142857142858,1.2905714285714287
55,gwf_demo+l_res_norm,9.0,2,1,1,32.0,29,28,27,21.0,32.0,2.592285714285714,1.3894285714285715
59,gwf_demo+p_res_norm,28.0,1,1,1,32.0,28,28,27,20.0,26.0,1.9468571428571428,1.3031428571428572
60,gwf_demo+r_res_norm,8.0,0,0,0,32.0,28,28,27,24.0,29.0,2.912857142857143,1.3591428571428572
54,gwf_demo+g_res_norm,21.0,5,3,1,32.0,28,28,27,20.0,29.0,3.5905714285714283,1.3254285714285714
53,gwf_demo+e_peaveduc,19.0,3,2,1,32.0,28,27,27,15.0,21.0,0.49114285714285716,1.246
