Outcome,OutcomeCategory,Stat,W4,W4+p1,W4+p1/W4,W4+p1/p1,W4+p2,W4+p2/W4,W4+p2/p2,W4+p3,W4+p3/W4,W4+p3/p3,W4+p4,W4+p4/W4,W4+p4/p4,W4+p5,W4+p5/W4,W4+p5/p5,W4+p6,W4+p6/W4,W4+p6/p6,p1,p2,p3,p4,p5,p6
PublicWantCommonGood,EndogPublicGoods,AIC,15627.3,2574.83,2605.25,4013.13,13513.81,13526.64,18773.66,2598.97,2605.25,4031.81,13513.25,13526.64,18770.52,2516.54,2550.91,3954.9,2518.86,2550.91,3958.45,4013.13,18773.66,4031.81,18770.52,3954.9,3958.45
PublicWantCommonGood,EndogPublicGoods,BIC,16077.56,2721.1,2745.44,4153.31,13966.35,13972.13,19219.15,2745.24,2745.44,4171.99,13965.79,13972.13,19216.0,2662.51,2690.81,4094.8,2664.83,2690.81,4098.35,4153.31,19219.15,4171.99,19216.0,4094.8,4098.35
PublicWantCommonGood,EndogPublicGoods,loglike,-7750.22,-1263.24,-1279.46,-1983.4,-6692.43,-6699.86,-9323.37,-1275.3,-1279.46,-1992.74,-6692.15,-6699.86,-9321.8,-1234.09,-1252.28,-1954.28,-1235.25,-1252.28,-1956.06,-1983.4,-9323.37,-1992.74,-9321.8,-1954.28,-1956.06
CivilLiberties,Freedoms,betaw,1.22,1.27,1.27,,1.22,1.23,,1.27,1.27,,1.22,1.23,,1.27,1.27,,1.27,1.27,,,,,,,
CivilLiberties,Freedoms,betap,,0.0,,0.01,0.0,,0.01,0.02,,0.07,0.0,,0.01,-0.0,,-0.0,-0.0,,-0.0,0.01,0.01,0.07,0.01,-0.0,-0.0
CivilLiberties,Freedoms,tstatw,36.67,15.03,15.04,,35.41,36.2,,14.97,15.04,,35.39,36.2,,15.08,15.03,,15.08,15.03,,,,,,,
CivilLiberties,Freedoms,tstatp,,0.03,,0.14,1.51,,2.56,0.41,,1.37,1.5,,2.59,-0.6,,-0.61,-0.56,,-0.51,0.14,2.56,1.37,2.59,-0.61,-0.51
CivilLiberties,Freedoms,AIC,-20077.92,-10614.6,-10616.62,-7427.72,-19516.92,-19469.93,-6902.62,-10616.43,-10616.62,-7443.28,-19516.21,-19469.93,-6905.52,-10458.47,-10457.74,-7305.59,-10458.12,-10457.74,-7304.58,-7427.72,-6902.62,-7443.28,-6905.52,-7305.59,-7304.58
CivilLiberties,Freedoms,BIC,-19627.67,-10468.33,-10476.43,-7287.53,-19064.38,-19024.44,-6457.13,-10470.17,-10476.43,-7303.1,-19063.67,-19024.44,-6460.04,-10312.5,-10317.83,-7165.68,-10312.15,-10317.83,-7164.68,-7287.53,-6457.13,-7303.1,-6460.04,-7165.68,-7164.68
CivilLiberties,Freedoms,loglike,10102.39,5331.48,5331.48,3737.03,9822.94,9798.42,3514.77,5332.4,5331.48,3744.81,9822.58,9798.42,3516.22,5253.42,5252.04,3675.96,5253.25,5252.04,3675.46,3737.03,3514.77,3744.81,3516.22,3675.96,3675.46
FreeElections,Freedoms,betaw,5.29,6.91,6.93,,5.25,5.37,,6.88,6.93,,5.25,5.37,,6.91,6.92,,6.91,6.92,,,,,,,
FreeElections,Freedoms,betap,,0.28,,0.5,0.04,,0.08,0.45,,0.74,0.04,,0.08,-0.02,,-0.04,-0.02,,-0.04,0.5,0.08,0.74,0.08,-0.04,-0.04
FreeElections,Freedoms,tstatw,21.48,13.37,13.57,,21.15,21.85,,13.26,13.57,,21.15,21.85,,13.48,13.57,,13.49,13.57,,,,,,,
FreeElections,Freedoms,tstatp,,0.64,,0.88,3.34,,4.06,1.18,,1.42,3.37,,4.09,-0.46,,-0.8,-0.41,,-0.74,0.88,4.06,1.42,4.09,-0.8,-0.74
FreeElections,Freedoms,AIC,13931.91,3067.59,3070.63,4309.44,12899.4,13042.77,17943.21,3057.79,3070.63,4293.36,12897.97,13042.77,17939.23,3038.15,3037.65,4274.41,3038.46,3037.65,4275.22,4309.44,17943.21,4293.36,17939.23,4274.41,4275.22
FreeElections,Freedoms,BIC,14370.55,3212.26,3209.29,4448.09,13341.35,13477.83,18378.27,3202.45,3209.29,4432.01,13339.92,13477.83,18374.29,3182.5,3176.0,4412.76,3182.81,3176.0,4413.57,4448.09,18378.27,4432.01,18374.29,4412.76,4413.57
FreeElections,Freedoms,loglike,-6902.44,-1509.6,-1512.14,-2131.54,-6385.14,-6457.84,-8908.06,-1504.7,-1512.14,-2123.5,-6384.43,-6457.84,-8906.07,-1494.88,-1495.64,-2114.02,-1495.03,-1495.64,-2114.43,-2131.54,-8908.06,-2123.5,-8906.07,-2114.02,-2114.43
FreeMovement,Freedoms,betaw,0.54,0.28,0.28,,0.55,0.55,,0.27,0.28,,0.55,0.55,,0.28,0.28,,0.28,0.28,,,,,,,
FreeMovement,Freedoms,betap,,0.06,,0.06,0.0,,0.01,0.06,,0.07,0.0,,0.01,-0.0,,-0.0,-0.0,,-0.0,0.06,0.01,0.07,0.01,-0.0,-0.0
FreeMovement,Freedoms,tstatw,7.76,2.98,2.99,,7.6,7.62,,2.91,2.99,,7.59,7.62,,3.01,3.01,,3.01,3.01,,,,,,,
FreeMovement,Freedoms,tstatp,,0.99,,1.03,1.42,,2.16,0.97,,1.28,1.43,,2.18,-0.14,,-0.22,-0.13,,-0.19,1.03,2.16,1.28,2.18,-0.22,-0.19
FreeMovement,Freedoms,AIC,-13551.67,-10758.86,-10736.17,-10500.72,-14279.47,-14249.75,-11627.23,-10759.16,-10736.17,-10511.4,-14279.96,-14249.75,-11629.65,-10597.37,-10599.22,-10338.38,-10597.35,-10599.22,-10338.25,-10500.72,-11627.23,-10511.4,-11629.65,-10338.38,-10338.25
FreeMovement,Freedoms,BIC,-13101.41,-10612.6,-10595.99,-10360.53,-13826.93,-13804.27,-11181.74,-10612.89,-10595.99,-10371.21,-13827.42,-13804.27,-11184.17,-10451.4,-10459.31,-10198.48,-10451.38,-10459.31,-10198.35,-10360.53,-11181.74,-10371.21,-11184.17,-10198.48,-10198.35
FreeMovement,Freedoms,loglike,6839.26,5403.61,5391.25,5273.53,7204.21,7188.34,5877.07,5403.76,5391.25,5278.87,7204.45,7188.34,5878.29,5322.87,5322.78,5192.36,5322.86,5322.78,5192.29,5273.53,5877.07,5278.87,5878.29,5192.36,5192.29
PolRights,Freedoms,betaw,6.8,6.32,6.32,,6.75,6.71,,6.3,6.32,,6.76,6.71,,6.32,6.32,,6.32,6.32,,,,,,,
PolRights,Freedoms,betap,,0.35,,0.38,-0.03,,0.01,0.25,,0.54,-0.03,,0.01,-0.0,,-0.01,-0.01,,-0.01,0.38,0.01,0.54,0.01,-0.01,-0.01
PolRights,Freedoms,tstatw,21.98,8.22,8.26,,21.4,21.29,,8.1,8.26,,21.41,21.29,,8.24,8.23,,8.24,8.23,,,,,,,
PolRights,Freedoms,tstatp,,1.27,,0.97,-1.69,,0.5,0.93,,1.35,-1.68,,0.53,-0.11,,-0.25,-0.11,,-0.2,0.97,0.5,1.35,0.53,-0.25,-0.2
PolRights,Freedoms,AIC,16815.87,4826.6,4832.1,5901.05,16077.39,16108.04,21121.05,4829.65,4832.1,5892.54,16077.36,16108.04,21120.56,4732.67,4730.73,5814.82,4732.66,4730.73,5815.04,5901.05,21121.05,5892.54,21120.56,5814.82,5815.04
PolRights,Freedoms,BIC,17161.11,4972.86,4972.29,6041.23,16427.94,16451.73,21464.74,4975.92,4972.29,6032.72,16427.91,16451.73,21464.25,4878.64,4870.64,5954.72,4878.63,4870.64,5954.94,6041.23,21464.74,6032.72,21464.25,5954.72,5954.94
PolRights,Freedoms,loglike,-8357.59,-2389.12,-2392.88,-2927.36,-7987.33,-8003.67,-10510.17,-2390.65,-2392.88,-2923.1,-7987.31,-8003.67,-10509.93,-2342.15,-2342.2,-2884.24,-2342.15,-2342.2,-2884.35,-2927.36,-10510.17,-2923.1,-10509.93,-2884.24,-2884.35
PropertyRights,Freedoms,betaw,0.49,0.19,0.19,,0.48,0.48,,0.18,0.19,,0.48,0.48,,0.19,0.19,,0.19,0.19,,,,,,,
PropertyRights,Freedoms,betap,,0.0,,0.0,0.0,,0.0,0.02,,0.03,0.0,,0.01,0.0,,0.0,0.0,,0.0,0.0,0.0,0.03,0.01,0.0,0.0
PropertyRights,Freedoms,tstatw,7.66,2.49,2.49,,7.14,7.17,,2.48,2.49,,7.13,7.17,,2.49,2.49,,2.48,2.49,,,,,,,
PropertyRights,Freedoms,tstatp,,0.01,,0.05,1.18,,2.09,0.73,,1.08,1.2,,2.12,0.26,,0.16,0.34,,0.26,0.05,2.09,1.08,2.12,0.16,0.26
PropertyRights,Freedoms,AIC,-16783.81,-12132.66,-12134.68,-11959.0,-16663.51,-16638.02,-13982.33,-12137.13,-12134.68,-11967.74,-16664.05,-16638.02,-13984.81,-11952.39,-11953.97,-11780.32,-11952.67,-11953.97,-11780.59,-11959.0,-13982.33,-11967.74,-13984.81,-11780.32,-11780.59
PropertyRights,Freedoms,BIC,-16333.56,-11986.39,-11994.5,-11818.82,-16210.97,-16192.53,-13536.84,-11990.86,-11994.5,-11827.55,-16211.51,-16192.53,-13539.33,-11806.42,-11814.06,-11640.41,-11806.7,-11814.06,-11640.69,-11818.82,-13536.84,-11827.55,-13539.33,-11640.41,-11640.69
PropertyRights,Freedoms,loglike,8455.33,6090.51,6090.51,6002.67,8396.23,8382.47,7054.62,6092.75,6090.51,6007.04,8396.5,8382.47,7055.87,6000.38,6000.15,5913.33,6000.52,6000.15,5913.46,6002.67,7054.62,6007.04,7055.87,5913.33,5913.46
ReligiousFreedom,Freedoms,betaw,2.98,1.64,1.63,,2.98,3.03,,1.64,1.63,,2.97,3.03,,1.64,1.64,,1.64,1.64,,,,,,,
ReligiousFreedom,Freedoms,betap,,-0.16,,-0.15,0.03,,0.04,-0.04,,0.04,0.03,,0.04,0.02,,0.01,0.02,,0.02,-0.15,0.04,0.04,0.04,0.01,0.02
ReligiousFreedom,Freedoms,tstatw,9.32,3.42,3.42,,8.88,8.97,,3.41,3.42,,8.87,8.97,,3.4,3.41,,3.4,3.41,,,,,,,
ReligiousFreedom,Freedoms,tstatp,,-1.13,,-0.99,2.15,,2.91,-0.23,,0.23,2.17,,2.96,0.73,,0.63,0.78,,0.72,-0.99,2.91,0.23,2.96,0.63,0.72
ReligiousFreedom,Freedoms,AIC,15506.09,1006.89,1010.1,1263.35,13273.55,13402.07,16614.94,1011.84,1010.1,1267.32,13272.13,13402.07,16610.57,1028.93,1030.8,1283.26,1028.4,1030.8,1282.55,1263.35,16614.94,1267.32,16610.57,1283.26,1282.55
ReligiousFreedom,Freedoms,BIC,15956.34,1153.16,1150.28,1403.53,13726.09,13847.55,17060.43,1158.11,1150.28,1407.51,13724.67,13847.55,17056.06,1174.9,1170.71,1423.17,1174.37,1170.71,1422.45,1403.53,17060.43,1407.51,17056.06,1423.17,1422.45
ReligiousFreedom,Freedoms,loglike,-7689.62,-479.26,-481.88,-608.51,-6572.3,-6637.57,-8244.01,-481.74,-481.88,-610.49,-6571.59,-6637.57,-8241.83,-490.28,-492.23,-618.46,-490.02,-492.23,-618.11,-608.51,-8244.01,-610.49,-8241.83,-618.46,-618.11
RespectConstitution,Freedoms,betaw,3.64,4.94,4.94,,3.76,3.75,,4.93,4.94,,3.77,3.75,,4.95,4.96,,4.95,4.96,,,,,,,
RespectConstitution,Freedoms,betap,,0.08,,0.11,-0.01,,0.01,0.17,,0.39,-0.01,,0.01,-0.02,,-0.02,-0.02,,-0.03,0.11,0.01,0.39,0.01,-0.02,-0.03
RespectConstitution,Freedoms,tstatw,11.67,7.27,7.27,,11.52,11.53,,7.22,7.27,,11.52,11.53,,7.29,7.28,,7.29,7.28,,,,,,,
RespectConstitution,Freedoms,tstatp,,0.49,,0.5,-0.77,,0.84,1.05,,1.56,-0.77,,0.86,-0.77,,-0.97,-0.71,,-0.84,0.5,0.84,1.56,0.86,-0.97,-0.84
RespectConstitution,Freedoms,AIC,15956.37,1317.86,1317.09,3024.67,13964.77,13973.44,18550.69,1313.16,1317.09,3006.56,13964.67,13973.44,18549.97,1246.55,1248.52,2974.86,1247.15,1248.52,2976.13,3024.67,18550.69,3006.56,18549.97,2974.86,2976.13
RespectConstitution,Freedoms,BIC,16406.35,1464.13,1457.28,3164.86,14417.31,14418.93,18996.18,1459.43,1457.28,3146.74,14417.22,14418.93,18995.46,1392.52,1388.42,3114.76,1393.12,1388.42,3116.03,3164.86,18996.18,3146.74,18995.46,3114.76,3116.03
RespectConstitution,Freedoms,loglike,-7914.76,-634.75,-635.38,-1489.17,-6917.91,-6923.26,-9211.89,-632.4,-635.38,-1480.11,-6917.86,-6923.26,-9211.52,-599.09,-601.09,-1464.26,-599.39,-601.09,-1464.89,-1489.17,-9211.89,-1480.11,-9211.52,-1464.26,-1464.89
RuleofLaw,Freedoms,betaw,0.53,0.74,0.74,,0.53,0.53,,0.74,0.74,,0.53,0.53,,0.74,0.74,,0.74,0.74,,,,,,,
RuleofLaw,Freedoms,betap,,0.01,,0.02,0.0,,0.0,0.0,,0.04,0.0,,0.0,-0.0,,-0.0,-0.0,,-0.0,0.02,0.0,0.04,0.0,-0.0,-0.0
RuleofLaw,Freedoms,tstatw,11.62,5.93,5.93,,11.42,11.46,,5.9,5.93,,11.42,11.46,,5.94,5.94,,5.95,5.94,,,,,,,
RuleofLaw,Freedoms,tstatp,,0.36,,0.39,0.04,,1.13,0.14,,0.95,0.05,,1.16,-0.75,,-0.86,-0.76,,-0.79,0.39,1.13,0.95,1.16,-0.86,-0.79
RuleofLaw,Freedoms,AIC,-17837.51,-10286.64,-10287.81,-8961.78,-17748.99,-17750.98,-14254.33,-10285.94,-10287.81,-8967.56,-17749.03,-17750.98,-14256.16,-10143.1,-10142.0,-8826.74,-10143.11,-10142.0,-8826.08,-8961.78,-14254.33,-8967.56,-14256.16,-8826.74,-8826.08
RuleofLaw,Freedoms,BIC,-17387.37,-10140.37,-10147.62,-8821.6,-17296.45,-17305.49,-13808.85,-10139.68,-10147.62,-8827.38,-17296.48,-17305.49,-13810.67,-9997.13,-10002.1,-8686.83,-9997.14,-10002.1,-8686.18,-8821.6,-13808.85,-8827.38,-13810.67,-8686.83,-8686.18
RuleofLaw,Freedoms,loglike,8982.18,5167.5,5167.07,4504.06,8938.97,8938.95,7190.63,5167.15,5167.07,4506.95,8938.99,8938.95,7191.54,5095.73,5094.17,4436.54,5095.74,5094.17,4436.21,4504.06,7190.63,4506.95,7191.54,4436.54,4436.21
JudgeCorrupt,KeyCorruptions,betaw,-0.41,-0.87,-0.87,,-0.41,-0.4,,-0.85,-0.87,,-0.41,-0.4,,-0.87,-0.87,,-0.87,-0.87,,,,,,,
JudgeCorrupt,KeyCorruptions,betap,,-0.23,,-0.23,0.0,,0.0,-0.25,,-0.29,0.0,,0.0,0.01,,0.01,0.01,,0.01,-0.23,0.0,-0.29,0.0,0.01,0.01
JudgeCorrupt,KeyCorruptions,tstatw,-1.46,-2.57,-2.56,,-1.4,-1.37,,-2.51,-2.56,,-1.4,-1.37,,-2.56,-2.56,,-2.57,-2.56,,,,,,,
JudgeCorrupt,KeyCorruptions,tstatp,,-1.14,,-1.19,0.28,,0.08,-1.35,,-1.56,0.26,,0.05,0.47,,0.55,0.44,,0.5,-1.19,0.08,-1.56,0.05,0.55,0.5
JudgeCorrupt,KeyCorruptions,AIC,13345.63,368.27,378.79,456.68,11550.19,11550.11,11639.95,364.08,378.79,447.5,11550.55,11550.11,11640.05,395.72,394.92,483.65,395.85,394.92,483.91,456.68,11639.95,447.5,11640.05,483.65,483.91
JudgeCorrupt,KeyCorruptions,BIC,13795.47,514.5,518.94,596.83,12002.49,11995.35,12085.19,510.31,518.94,587.65,12002.84,11995.35,12085.28,541.66,534.79,623.51,541.78,534.79,623.77,596.83,12085.19,587.65,12085.28,623.51,623.77
JudgeCorrupt,KeyCorruptions,loglike,-6609.39,-159.95,-166.23,-205.17,-5710.62,-5711.59,-5756.51,-157.86,-166.23,-200.58,-5710.8,-5711.59,-5756.56,-173.68,-174.29,-218.65,-173.74,-174.29,-218.78,-205.17,-5756.51,-200.58,-5756.56,-218.65,-218.78
StateOwnsEconomy,KeyCorruptions,betaw,-2.32,-1.67,-1.67,,-2.4,-2.38,,-1.67,-1.67,,-2.4,-2.38,,-1.66,-1.67,,-1.66,-1.67,,,,,,,
StateOwnsEconomy,KeyCorruptions,betap,,0.04,,0.03,0.01,,-0.0,0.06,,-0.02,0.01,,-0.0,0.01,,0.01,0.02,,0.02,0.03,-0.0,-0.02,-0.0,0.01,0.02
StateOwnsEconomy,KeyCorruptions,tstatw,-6.23,-3.33,-3.33,,-6.24,-6.15,,-3.34,-3.33,,-6.24,-6.15,,-3.33,-3.33,,-3.33,-3.33,,,,,,,
StateOwnsEconomy,KeyCorruptions,tstatp,,0.38,,0.25,0.8,,-0.24,0.5,,-0.15,0.81,,-0.24,0.63,,0.74,0.63,,0.7,0.25,-0.24,-0.15,-0.24,0.74,0.7
StateOwnsEconomy,KeyCorruptions,AIC,18087.7,-256.2,-257.68,126.39,15759.15,15769.34,17557.21,-256.68,-257.68,126.56,15758.92,15769.34,17557.12,-217.88,-216.98,158.99,-217.89,-216.98,159.36,126.39,17557.21,126.56,17557.12,158.99,159.36
StateOwnsEconomy,KeyCorruptions,BIC,18537.96,-109.93,-117.5,266.58,16211.69,16214.82,18002.7,-110.42,-117.5,266.75,16211.46,16214.82,18002.61,-71.91,-77.08,298.9,-71.92,-77.08,299.26,266.58,18002.7,266.75,18002.61,298.9,299.26
StateOwnsEconomy,KeyCorruptions,loglike,-8980.42,152.28,152.01,-40.03,-7815.1,-7821.21,-8715.15,152.52,152.01,-40.11,-7814.98,-7821.21,-8715.1,133.12,131.66,-56.33,133.13,131.66,-56.51,-40.03,-8715.15,-40.11,-8715.1,-56.33,-56.51
FreeExpression,KeyPublicGoods,betaw,1.11,1.16,1.16,,1.12,1.13,,1.15,1.16,,1.12,1.13,,1.16,1.16,,1.16,1.16,,,,,,,
FreeExpression,KeyPublicGoods,betap,,0.04,,0.05,0.0,,0.01,0.05,,0.1,0.0,,0.01,-0.0,,-0.01,-0.0,,-0.01,0.05,0.01,0.1,0.01,-0.01,-0.01
FreeExpression,KeyPublicGoods,tstatw,26.8,11.24,11.21,,26.59,26.9,,11.17,11.21,,26.58,26.9,,11.23,11.19,,11.23,11.19,,,,,,,
FreeExpression,KeyPublicGoods,tstatp,,0.77,,0.77,1.44,,2.52,1.04,,1.93,1.43,,2.55,-0.77,,-0.82,-0.74,,-0.72,0.77,2.52,1.93,2.55,-0.82,-0.72
FreeExpression,KeyPublicGoods,AIC,-16851.8,-9355.51,-9349.94,-7202.81,-16604.41,-16562.88,-7098.8,-9360.97,-9349.94,-7226.24,-16603.77,-16562.88,-7101.35,-9210.47,-9207.43,-7082.32,-9210.05,-9207.43,-7081.11,-7202.81,-7098.8,-7226.24,-7101.35,-7082.32,-7081.11
FreeExpression,KeyPublicGoods,BIC,-16401.55,-9209.25,-9209.76,-7062.63,-16151.87,-16117.39,-6653.31,-9214.7,-9209.76,-7086.06,-16151.23,-16117.39,-6655.86,-9064.5,-9067.52,-6942.42,-9064.08,-9067.52,-6941.21,-7062.63,-6653.31,-7086.06,-6655.86,-6942.42,-6941.21
FreeExpression,KeyPublicGoods,loglike,8489.33,4701.94,4698.14,3624.57,8366.68,8344.9,3612.86,4704.67,4698.14,3636.29,8366.36,8344.9,3614.13,4629.42,4626.88,3564.33,4629.21,4626.88,3563.72,3624.57,3612.86,3636.29,3614.13,3564.33,3563.72
JudicialIndep,KeyPublicGoods,betaw,2.77,3.87,3.87,,2.87,2.91,,3.89,3.87,,2.87,2.91,,3.87,3.87,,3.87,3.87,,,,,,,
JudicialIndep,KeyPublicGoods,betap,,-0.14,,-0.12,0.02,,0.03,-0.18,,-0.0,0.02,,0.03,-0.01,,-0.01,-0.01,,-0.02,-0.12,0.03,-0.0,0.03,-0.01,-0.02
JudicialIndep,KeyPublicGoods,tstatw,10.56,9.83,9.83,,10.66,10.85,,9.83,9.83,,10.66,10.85,,9.85,9.83,,9.85,9.83,,,,,,,
