Outcome,OutcomeCategory,Stat,W4,W4+p1,W4+p1/W4,W4+p1/p1,W4+p2,W4+p2/W4,W4+p2/p2,W4+p3,W4+p3/W4,W4+p3/p3,W4+p4,W4+p4/W4,W4+p4/p4,W4+p5,W4+p5/W4,W4+p5/p5,W4+p6,W4+p6/W4,W4+p6/p6,p1,p2,p3,p4,p5,p6
JudicialIndep,KeyPublicGoods,tstatp,,-0.97,,-0.63,1.53,,2.57,-1.32,,-0.0,1.52,,2.58,-0.29,,-0.4,-0.31,,-0.37,-0.63,2.57,-0.0,2.58,-0.4,-0.37
JudicialIndep,KeyPublicGoods,AIC,15375.72,2084.94,2085.71,3022.66,13293.78,13337.37,16423.42,2082.49,2085.71,3024.17,13294.57,13337.37,16422.48,2052.76,2051.63,2991.2,2052.65,2051.63,2991.46,3022.66,16423.42,3024.17,16422.48,2991.2,2991.46
JudicialIndep,KeyPublicGoods,BIC,15825.68,2231.19,2225.88,3162.83,13746.1,13782.63,16868.68,2228.74,2225.88,3164.34,13746.88,13782.63,16867.74,2198.71,2191.52,3131.08,2198.61,2191.52,3131.34,3162.83,16868.68,3164.34,16867.74,3131.08,3131.34
JudicialIndep,KeyPublicGoods,loglike,-7624.43,-1018.29,-1019.69,-1488.16,-6582.42,-6605.23,-8148.25,-1017.06,-1019.69,-1488.92,-6582.81,-6605.23,-8147.78,-1002.19,-1002.64,-1472.43,-1002.14,-1002.64,-1472.56,-1488.16,-8148.25,-1488.92,-8147.78,-1472.43,-1472.56
TransparentLaws,KeyPublicGoods,betaw,3.12,2.98,2.98,,3.17,3.15,,2.97,2.98,,3.17,3.15,,2.98,2.98,,2.98,2.98,,,,,,,
TransparentLaws,KeyPublicGoods,betap,,0.03,,0.04,-0.01,,0.01,0.11,,0.25,-0.01,,0.01,-0.01,,-0.01,-0.01,,-0.01,0.04,0.01,0.25,0.01,-0.01,-0.01
TransparentLaws,KeyPublicGoods,tstatw,13.8,5.92,5.92,,13.25,13.33,,5.9,5.92,,13.24,13.33,,5.94,5.93,,5.94,5.93,,,,,,,
TransparentLaws,KeyPublicGoods,tstatp,,0.14,,0.22,-0.72,,0.65,0.67,,1.4,-0.71,,0.68,-0.35,,-0.45,-0.32,,-0.38,0.22,0.65,1.4,0.68,-0.45,-0.38
TransparentLaws,KeyPublicGoods,AIC,14127.51,1210.19,1208.31,1954.32,12281.8,12293.21,16333.89,1207.57,1208.31,1943.93,12282.44,12293.21,16332.8,1207.2,1206.13,1947.97,1207.4,1206.13,1948.53,1954.32,16333.89,1943.93,16332.8,1947.97,1948.53
TransparentLaws,KeyPublicGoods,BIC,14577.76,1356.46,1348.49,2094.51,12734.34,12738.69,16779.37,1353.83,1348.49,2084.11,12734.98,12738.69,16778.28,1353.17,1346.04,2087.87,1353.37,1346.04,2088.43,2094.51,16779.37,2084.11,16778.28,2087.87,2088.43
TransparentLaws,KeyPublicGoods,loglike,-7000.33,-580.91,-580.99,-953.99,-6076.42,-6083.14,-8103.48,-579.6,-580.99,-948.8,-6076.75,-6083.14,-8102.94,-579.41,-579.9,-950.81,-579.51,-579.9,-951.09,-953.99,-8103.48,-948.8,-8102.94,-950.81,-951.09
CleanWater,OtherMeasures,betaw,1.88,2.39,1.9,,1.12,1.89,,3.3,1.9,,1.07,1.89,,1.16,1.89,,1.11,1.89,,,,,,,
CleanWater,OtherMeasures,betap,,-7.12,,-7.0,0.48,,0.49,-7.19,,-6.78,0.48,,0.49,0.66,,0.67,0.87,,0.89,-7.0,0.49,-6.78,0.49,0.67,0.89
CleanWater,OtherMeasures,tstatw,0.51,0.64,0.51,,0.28,0.51,,0.82,0.51,,0.27,0.51,,0.3,0.51,,0.28,0.51,,,,,,,
CleanWater,OtherMeasures,tstatp,,-1.49,,-1.49,1.31,,1.33,-1.6,,-1.53,1.28,,1.31,1.18,,1.21,1.17,,1.2,-1.49,1.33,-1.53,1.31,1.21,1.2
CleanWater,OtherMeasures,AIC,10105.67,9990.95,10026.5,9992.1,9896.1,9931.81,9894.75,9984.48,10026.5,9988.42,9896.96,9931.81,9895.55,9902.26,9931.81,9900.96,9902.59,9931.81,9901.23,9992.1,9894.75,9988.42,9895.55,9900.96,9901.23
CleanWater,OtherMeasures,BIC,10234.5,10125.12,10155.1,10120.7,10030.02,10060.18,10023.12,10118.65,10155.1,10117.02,10030.88,10060.18,10023.91,10036.19,10060.18,10029.33,10036.52,10060.18,10029.6,10120.7,10023.12,10117.02,10023.91,10029.33,10029.6
CleanWater,OtherMeasures,loglike,-5029.56,-4971.18,-4989.97,-4972.78,-4923.75,-4942.63,-4924.1,-4967.94,-4989.97,-4970.93,-4924.18,-4942.63,-4924.49,-4926.83,-4942.63,-4927.2,-4926.99,-4942.63,-4927.34,-4972.78,-4924.1,-4970.93,-4924.49,-4927.2,-4927.34
ElectricAccess,OtherMeasures,betaw,11.31,7.43,7.72,,8.31,10.87,,6.86,7.72,,8.26,10.87,,7.63,7.67,,7.55,7.67,,,,,,,
ElectricAccess,OtherMeasures,betap,,13.01,,13.09,1.76,,1.79,12.93,,13.13,1.76,,1.79,2.26,,2.26,3.03,,3.03,13.09,1.79,13.13,1.79,2.26,3.03
ElectricAccess,OtherMeasures,tstatw,1.44,0.72,0.74,,1.16,1.35,,0.66,0.74,,1.16,1.35,,0.79,0.74,,0.78,0.74,,,,,,,
ElectricAccess,OtherMeasures,tstatp,,1.49,,1.48,4.32,,4.35,1.67,,1.66,4.36,,4.38,3.34,,3.27,3.36,,3.29,1.48,4.35,1.66,4.38,3.27,3.29
ElectricAccess,OtherMeasures,AIC,27740.99,20167.5,20240.12,20177.64,26494.81,26914.92,26515.45,20158.31,20240.12,20166.68,26492.72,26914.92,26513.11,19827.2,20004.19,19838.41,19825.64,20004.19,19836.59,20177.64,26515.45,20166.68,26513.11,19838.41,19836.59
ElectricAccess,OtherMeasures,BIC,27950.09,20312.71,20379.3,20316.81,26709.19,27123.01,26723.53,20303.52,20379.3,20305.86,26707.09,27123.01,26721.2,19972.11,20143.08,19977.3,19970.56,20143.08,19975.49,20316.81,26723.53,20305.86,26721.2,19977.3,19975.49
ElectricAccess,OtherMeasures,loglike,-13837.23,-10059.56,-10096.89,-10065.64,-13213.11,-13424.18,-13224.45,-10054.97,-10096.89,-10060.17,-13212.07,-13424.18,-13223.28,-9889.41,-9978.92,-9896.03,-9888.63,-9978.92,-9895.12,-10065.64,-13224.45,-10060.17,-13223.28,-9896.03,-9895.12
FoodConsumption,OtherMeasures,betaw,-0.29,-1.1,-0.61,,-0.43,-0.63,,-1.47,-0.61,,-0.45,-0.63,,-0.37,-0.63,,-0.39,-0.63,,,,,,,
FoodConsumption,OtherMeasures,betap,,8.13,,8.1,0.12,,0.12,6.31,,6.25,0.11,,0.12,0.25,,0.25,0.32,,0.32,8.1,0.12,6.25,0.12,0.25,0.32
FoodConsumption,OtherMeasures,tstatw,-0.06,-0.22,-0.13,,-0.09,-0.13,,-0.3,-0.13,,-0.09,-0.13,,-0.08,-0.13,,-0.08,-0.13,,,,,,,
FoodConsumption,OtherMeasures,tstatp,,2.0,,1.99,0.44,,0.45,1.53,,1.52,0.42,,0.43,0.59,,0.6,0.58,,0.59,1.99,0.45,1.52,0.43,0.6,0.59
FoodConsumption,OtherMeasures,AIC,15352.36,15094.03,15143.14,15092.37,15058.02,15057.64,15056.04,15110.31,15143.14,15108.93,15058.21,15057.64,15056.23,15056.47,15057.64,15054.47,15056.61,15057.64,15054.62,15092.37,15056.04,15108.93,15056.23,15054.47,15054.62
FoodConsumption,OtherMeasures,BIC,15476.41,15223.67,15266.9,15216.13,15187.51,15181.25,15179.66,15239.94,15266.9,15232.69,15187.69,15181.25,15179.85,15185.95,15181.25,15178.09,15186.09,15181.25,15178.24,15216.13,15179.66,15232.69,15179.85,15178.09,15178.24
FoodConsumption,OtherMeasures,loglike,-7655.01,-7524.83,-7550.4,-7525.01,-7506.82,-7507.65,-7506.85,-7532.97,-7550.4,-7533.3,-7506.91,-7507.65,-7506.94,-7506.04,-7507.65,-7506.07,-7506.12,-7507.65,-7506.14,-7525.01,-7506.85,-7533.3,-7506.94,-7506.07,-7506.14
HealthCare,OtherMeasures,betaw,0.22,0.67,0.67,,0.21,0.24,,0.66,0.67,,0.21,0.24,,0.67,0.67,,0.67,0.67,,,,,,,
HealthCare,OtherMeasures,betap,,-0.07,,-0.07,0.01,,0.02,0.07,,0.1,0.02,,0.02,0.03,,0.03,0.04,,0.04,-0.07,0.02,0.1,0.02,0.03,0.04
HealthCare,OtherMeasures,tstatw,0.89,2.32,2.32,,0.87,0.99,,2.3,2.32,,0.86,0.99,,2.32,2.31,,2.31,2.31,,,,,,,
HealthCare,OtherMeasures,tstatp,,-0.47,,-0.47,1.28,,1.37,0.53,,0.75,1.29,,1.38,1.61,,1.51,1.66,,1.58,-0.47,1.37,0.75,1.38,1.51,1.58
HealthCare,OtherMeasures,AIC,14338.21,-296.1,-296.49,-231.73,12113.05,12154.02,12134.64,-296.23,-296.49,-233.8,12112.51,12154.02,12133.94,-278.93,-264.39,-214.41,-280.12,-264.39,-215.89,-231.73,12134.64,-233.8,12133.94,-214.41,-215.89
HealthCare,OtherMeasures,BIC,14788.46,-149.84,-156.31,-91.55,12565.59,12599.5,12580.12,-149.97,-156.31,-93.61,12565.05,12599.5,12579.42,-132.96,-124.48,-74.51,-134.15,-124.48,-75.99,-91.55,12580.12,-93.61,12579.42,-74.51,-75.99
HealthCare,OtherMeasures,loglike,-7105.68,172.23,171.41,139.03,-5992.05,-6013.55,-6003.86,172.3,171.41,140.06,-5991.78,-6013.55,-6003.51,163.65,155.36,130.38,164.24,155.36,131.11,139.03,-6003.86,140.06,-6003.51,130.38,131.11
Hygiene,OtherMeasures,betaw,-1.54,-1.63,-1.55,,-1.81,-1.5,,-1.8,-1.55,,-1.83,-1.5,,-1.84,-1.5,,-1.85,-1.5,,,,,,,
Hygiene,OtherMeasures,betap,,1.35,,1.29,0.31,,0.3,3.21,,3.12,0.33,,0.31,0.48,,0.46,0.65,,0.63,1.29,0.3,3.12,0.31,0.46,0.63
Hygiene,OtherMeasures,tstatw,-0.34,-0.36,-0.34,,-0.4,-0.33,,-0.4,-0.34,,-0.4,-0.33,,-0.4,-0.33,,-0.4,-0.33,,,,,,,
Hygiene,OtherMeasures,tstatp,,0.29,,0.28,0.5,,0.48,0.73,,0.71,0.52,,0.51,0.52,,0.51,0.53,,0.52,0.28,0.48,0.71,0.51,0.51,0.52
Hygiene,OtherMeasures,AIC,5232.13,5130.25,5129.05,5129.03,5069.77,5072.48,5068.75,5125.68,5129.05,5124.67,5069.18,5072.48,5068.19,5069.15,5072.48,5068.16,5069.01,5072.48,5068.04,5129.03,5068.75,5124.67,5068.19,5068.16,5068.04
Hygiene,OtherMeasures,BIC,5345.95,5248.49,5242.41,5242.39,5187.68,5185.52,5181.79,5243.92,5242.41,5238.03,5187.09,5185.52,5181.23,5187.05,5185.52,5181.2,5186.92,5185.52,5181.08,5242.39,5181.79,5238.03,5181.23,5181.2,5181.08
Hygiene,OtherMeasures,loglike,-2592.55,-2540.55,-2541.0,-2540.99,-2510.3,-2512.7,-2510.84,-2538.27,-2541.0,-2538.81,-2510.01,-2512.7,-2510.56,-2509.99,-2512.7,-2510.55,-2509.92,-2512.7,-2510.48,-2540.99,-2510.84,-2538.81,-2510.56,-2510.55,-2510.48
InfantMortality,OtherMeasures,betaw,-42.79,-11.15,-11.56,,-41.96,-45.45,,-7.94,-11.56,,-41.89,-45.45,,-12.16,-11.65,,-12.01,-11.65,,,,,,,
InfantMortality,OtherMeasures,betap,,-36.19,,-36.26,-1.73,,-1.96,-34.77,,-35.13,-1.74,,-1.97,-2.32,,-2.3,-3.13,,-3.11,-36.26,-1.96,-35.13,-1.97,-2.3,-3.11
InfantMortality,OtherMeasures,tstatw,-3.83,-1.15,-1.2,,-3.74,-4.04,,-0.8,-1.2,,-3.74,-4.04,,-1.24,-1.21,,-1.23,-1.21,,,,,,,
InfantMortality,OtherMeasures,tstatp,,-4.3,,-4.39,-2.07,,-2.32,-4.68,,-4.81,-2.09,,-2.34,-1.86,,-1.84,-1.88,,-1.86,-4.39,-2.32,-4.81,-2.34,-1.84,-1.86
InfantMortality,OtherMeasures,AIC,89059.22,24518.58,24730.12,24527.16,81871.58,82080.46,82204.5,24505.11,24730.12,24508.45,81869.58,82080.46,82201.27,24385.97,24451.96,24395.93,24384.36,24451.96,24394.04,24527.16,82204.5,24508.45,82201.27,24395.93,24394.04
InfantMortality,OtherMeasures,BIC,89509.47,24664.84,24870.31,24667.34,82324.12,82525.94,82649.98,24651.37,24870.31,24648.63,82322.12,82525.94,82646.76,24531.94,24591.86,24535.83,24530.33,24591.86,24533.94,24667.34,82649.98,24648.63,82646.76,24535.83,24533.94
InfantMortality,OtherMeasures,loglike,-44466.18,-12235.11,-12341.89,-12240.41,-40871.32,-40976.77,-41038.79,-12228.37,-12341.89,-12231.06,-40870.32,-40976.77,-41037.18,-12168.8,-12202.81,-12174.79,-12168.0,-12202.81,-12173.85,-12240.41,-41038.79,-12231.06,-41037.18,-12174.79,-12173.85
LifeExpect,OtherMeasures,betaw,1.53,-0.11,-0.08,,1.03,1.38,,-0.42,-0.08,,1.02,1.38,,0.0,-0.07,,-0.02,-0.07,,,,,,,
LifeExpect,OtherMeasures,betap,,3.41,,3.41,0.17,,0.18,3.31,,3.29,0.17,,0.18,0.33,,0.33,0.44,,0.44,3.41,0.18,3.29,0.18,0.33,0.44
LifeExpect,OtherMeasures,tstatw,1.37,-0.08,-0.06,,0.92,1.26,,-0.3,-0.06,,0.91,1.26,,0.0,-0.05,,-0.01,-0.05,,,,,,,
LifeExpect,OtherMeasures,tstatp,,3.68,,3.68,2.2,,2.31,4.18,,4.19,2.23,,2.35,1.65,,1.65,1.68,,1.68,3.68,2.31,4.19,2.35,1.65,1.68
LifeExpect,OtherMeasures,AIC,47263.56,11534.66,11623.53,11532.67,43235.14,43382.25,43247.93,11526.55,11623.53,11525.23,43231.3,43382.25,43243.81,11446.88,11510.63,11444.85,11445.67,11510.63,11443.64,11532.67,43247.93,11525.23,43243.81,11444.85,11443.64
LifeExpect,OtherMeasures,BIC,47712.62,11680.6,11763.41,11672.56,43686.58,43826.65,43692.34,11672.49,11763.41,11665.11,43682.74,43826.65,43688.22,11592.53,11650.22,11584.44,11591.31,11650.22,11583.23,11672.56,43692.34,11665.11,43688.22,11584.44,11583.23
LifeExpect,OtherMeasures,loglike,-23568.34,-5743.14,-5788.59,-5743.17,-21553.09,-21627.66,-21560.5,-5739.09,-5788.59,-5739.45,-21551.17,-21627.66,-21558.44,-5699.25,-5732.14,-5699.25,-5698.65,-5732.14,-5698.65,-5743.17,-21560.5,-5739.45,-21558.44,-5699.25,-5698.65
PressFreedom,OtherMeasures,betaw,-51.67,-51.95,-52.02,,-53.11,-53.09,,-51.56,-52.02,,-53.11,-53.09,,-52.09,-52.1,,-52.1,-52.1,,,,,,,
PressFreedom,OtherMeasures,betap,,-5.45,,-5.86,0.09,,0.06,-3.9,,-6.98,0.09,,0.05,0.03,,0.1,0.05,,0.11,-5.86,0.06,-6.98,0.05,0.1,0.11
PressFreedom,OtherMeasures,tstatw,-8.54,-8.2,-8.34,,-8.84,-8.77,,-8.2,-8.34,,-8.83,-8.77,,-8.38,-8.35,,-8.38,-8.35,,,,,,,
PressFreedom,OtherMeasures,tstatp,,-2.17,,-1.62,0.29,,0.17,-1.39,,-1.79,0.28,,0.13,0.06,,0.17,0.07,,0.14,-1.62,0.17,-1.79,0.13,0.17,0.14
PressFreedom,OtherMeasures,AIC,26046.3,16239.68,16253.01,16994.2,25179.76,25178.82,26023.76,16245.65,16253.01,16984.55,25179.83,25178.82,26023.94,16036.72,16034.73,16796.47,16036.71,16034.73,16796.61,16994.2,26023.76,16984.55,26023.94,16796.47,16796.61
PressFreedom,OtherMeasures,BIC,26216.02,16364.1,16371.52,17112.71,25354.89,25347.7,26192.65,16370.07,16371.52,17103.06,25354.96,25347.7,26192.83,16160.89,16153.0,16914.74,16160.88,16153.0,16914.88,17112.71,26192.65,17103.06,26192.83,16914.74,16914.88
PressFreedom,OtherMeasures,loglike,-12995.96,-8098.68,-8106.36,-8476.95,-12561.67,-12562.21,-12984.69,-8101.66,-8106.36,-8472.13,-12561.71,-12562.21,-12984.77,-7997.19,-7997.21,-8378.08,-7997.19,-7997.21,-8378.15,-8476.95,-12984.69,-8472.13,-12984.77,-8378.08,-8378.15
Transparency,OtherMeasures,betaw,1.29,1.48,1.45,,1.33,1.29,,1.28,1.45,,1.34,1.29,,1.67,1.45,,1.66,1.45,,,,,,,
Transparency,OtherMeasures,betap,,0.79,,0.74,-0.05,,-0.05,0.86,,1.0,-0.05,,-0.05,0.14,,0.11,0.18,,0.16,0.74,-0.05,1.0,-0.05,0.11,0.16
Transparency,OtherMeasures,tstatw,1.81,2.42,2.34,,1.86,1.8,,2.02,2.34,,1.86,1.8,,2.81,2.33,,2.79,2.33,,,,,,,
Transparency,OtherMeasures,tstatp,,0.99,,0.9,-1.58,,-1.47,1.3,,1.46,-1.57,,-1.44,1.51,,1.26,1.54,,1.31,0.9,-1.47,1.46,-1.44,1.26,1.31
Transparency,OtherMeasures,AIC,10724.73,2395.55,2396.26,2402.57,10645.64,10666.0,10717.08,2393.15,2396.26,2397.81,10645.9,10666.0,10717.48,2378.23,2386.08,2387.54,2377.82,2386.08,2386.93,2402.57,10717.08,2397.81,10717.48,2387.54,2386.93
Transparency,OtherMeasures,BIC,10936.16,2473.22,2468.77,2475.08,10862.97,10877.15,10928.22,2470.82,2468.77,2470.32,10863.24,10877.15,10928.62,2455.77,2458.47,2459.93,2455.36,2458.47,2459.32,2475.08,10928.22,2470.32,10928.62,2459.93,2459.32
Transparency,OtherMeasures,loglike,-5328.05,-1182.59,-1183.97,-1187.13,-5287.48,-5298.68,-5324.22,-1181.4,-1183.97,-1184.75,-5287.61,-5298.68,-5324.42,-1173.93,-1178.88,-1179.61,-1173.73,-1178.88,-1179.31,-1187.13,-5324.22,-1184.75,-5324.42,-1179.61,-1179.31
Vaccination,OtherMeasures,betaw,-8.15,1.62,1.64,,-8.11,-8.19,,1.38,1.64,,-8.11,-8.19,,1.67,1.56,,1.64,1.56,,,,,,,
Vaccination,OtherMeasures,betap,,2.63,,2.64,-0.09,,-0.12,2.57,,2.63,-0.08,,-0.11,0.47,,0.47,0.63,,0.63,2.64,-0.12,2.63,-0.11,0.47,0.63
Vaccination,OtherMeasures,tstatw,-1.51,0.35,0.35,,-1.45,-1.47,,0.29,0.35,,-1.45,-1.47,,0.36,0.33,,0.35,0.33,,,,,,,
Vaccination,OtherMeasures,tstatp,,0.72,,0.72,-0.27,,-0.36,0.75,,0.76,-0.25,,-0.34,1.0,,0.99,1.01,,1.01,0.72,-0.36,0.76,-0.34,0.99,1.01
Vaccination,OtherMeasures,AIC,46083.11,20989.11,20990.16,20987.67,44739.18,44738.27,44768.66,20988.81,20990.16,20987.21,44739.35,44738.27,44768.85,20727.38,20733.24,20725.98,20727.18,20733.24,20725.76,20987.67,44768.66,20987.21,44768.85,20725.98,20725.76
Vaccination,OtherMeasures,BIC,46371.29,21135.05,21130.04,21127.55,45032.65,45025.09,45055.48,21134.76,21130.04,21127.09,45032.82,45025.09,45055.67,20873.03,20872.83,20865.57,20872.83,20872.83,20865.35,21127.55,45055.48,21127.09,45055.67,20865.57,20865.35
Vaccination,OtherMeasures,loglike,-22998.24,-10470.37,-10471.91,-10470.66,-22325.25,-22325.81,-22341.01,-10470.22,-10471.91,-10470.43,-22325.34,-22325.81,-22341.1,-10339.5,-10343.45,-10339.82,-10339.4,-10343.45,-10339.71,-10470.66,-22341.01,-10470.43,-22341.1,-10339.82,-10339.71
