gwid,gwgroupid,religion1,rel1_size,religion2,rel2_size,religion3,rel3_size,language1,lang1_size,language2,lang2_size,language3,lang3_size,phenotype1,pheno1_size,phenotype2,pheno2_size,phenotype3,pheno3_size
2,201000,ARC4,0.56,ATH,0.2,ARC1,0.17,eng,1,,0,,0,eur,1,,0,,0
2,202000,ARC1,0.7,ARC4,0.2,,0,eng,0.91,,0,,0,ame,0.5,eur,0.25,ssa,0.25
2,203000,ARC4,0.78,ATH,0.13,,0,eng,1,,0,,0,ssa,1,,0,,0
2,204000,ARC,0.45,ATH,0.3,,0,eng,1,,0,,0,eas,0.33,sas,0.33,eur,0.33
2,205000,ANI,0.66,ARC,0.25,,0,eng,0.9,,0,,0,ame,1,,0,,0
2,206000,ARC1,0.35,ARI,0.24,ARC4,0.18,eng,1,,0,,0,eur,1,,0,,0
20,2001000,ARC1,0.32,ARC99,0.26,ATH,0.19,eng,1,,0,,0,eur,1,,0,,0
20,2002000,ARC1,0.7,ATH,0.25,,0,fra,1,,0,,0,eur,1,,0,,0
20,2004000,ARC1,0.6,ARC4,0.3,ANI,0.1,eng,0.5,cre,0.13,oji,0.1,ame,1,,0,,0
31,3101000,ARC4B,0.35,ARC5,0.137,ARC1,0.12,bah,1,,0,,0,ssa,1,,,,
31,3102000,ARC4B,0.35,ARC5,0.137,ARC1,0.12,bah,1,,0,,0,eur,1,,,,
40,4001000,ARC1,0.48,ATH,0.25,ANI,0.18,spa,1,,0,,0,eur,1,,0,,0
40,4002000,ARC1,0.46,ANI,0.23,ATH,0.2,spa,1,,0,,0,ssa,0.66,eur,0.34,,0
42,42002000,ANI1,0.5,ARC1,0.5,,0,hat,0.96,spa,0.02,fra,0.01,ssa,1,,0,,0
52,5201000,ERH,0.5,ARC,0.38,ARI,0.1,eng,1,,0,,0,sas,1,,0,,0
52,5202000,ARC4,0.32,ARC1,0.28,ARC99,0.16,eng,1,,0,,0,ssa,1,,0,,0
70,7001000,ARC1,0.87,,0,,0,spa,1,,0,,0,eur,0.6,ame,0.4,,0
70,7002000,ARC1,0.72,ARC4,0.21,,0,yua,0.42,tzh,0.38,ctu,0.08,ame,1,,0,,0
70,7003000,ARC1,0.85,,0,,0,spa,0.67,nhe,0.031,nhw,0.03,ame,1,,0,,0
70,7009000,ARC1,0.87,,0,,0,spa,1,,0,,0,ssa,1,,0,,0
80,8001000,ARC1,0.81,ARC4,0.12,,0,spa,0.5,eng,0.5,,0,ame,0.5,eur,0.5,,0
80,8002000,ARC4,0.29,ATH,0.25,ARC5,0.19,bzj,1,,0,,0,ssa,0.75,ame,0.25,,0
80,8003000,ARC1,0.71,ARC4,0.21,,0,kek,0.57,mop,0.35,yua,0.08,ame,1,,0,,0
80,8004000,ARC1,0.55,ARC99,0.23,ARC4,0.14,cab,0.56,eng,0.44,,0,ssa,0.7,ame,0.2,eur,0.1
90,9001000,ARC1,0.57,ARC4,0.31,ARC99,0.08,spa,1,,0,,0,eur,0.5,ame,0.5,,0
90,9002000,ARC1,0.77,ARC4,0.15,ARC99,0.07,quc,0.24,kek,0.05,quc,0.03,ame,1,,0,,0
90,9003000,ARC1,0.51,ARC99,0.21,ANI199,0.15,cab,1,,0,,0,ame,1,,0,,0
90,9004000,ARC1,0.5,ANI199,0.5,,0,spa,1,,0,,0,ame,1,,0,,0
91,9106000,ARC1,0.75,ARC4,0.19,ARC99,0.03,spa,1,,0,,0,eur,0.5,ame,0.5,,0
91,9107000,ARC1,0.59,ARC4,0.31,ANI,0.03,spa,0.7,miq,0.27,pay,0.02,ame,1,,0,,0
91,9110000,ARC1,0.54,ARC99,0.36,ANI,0.1,cab,1,,0,,0,ssa,0.5,ame,0.5,,0
92,9201000,ARC1,0.58,ARC4,0.26,,0,spa,1,,0,,0,eur,1,,0,,0
92,9202000,ARC1,0.78,ARC4,0.12,,0,spa,0.99,,0,,0,ame,1,,0,,0
93,9301000,ARC1,0.71,ARC4,0.15,ARC99,0.12,spa,1,,0,,0,eur,0.6,ame,0.4,,0
93,9302000,ARC4,0.46,ARC1,0.34,ARC99,0.14,spa,0.9,bzk,0.1,,0,ssa,1,,0,,0
93,9303000,ARC4J,0.54,ARC1,0.23,ARC99,0.14,miq,1,,0,,0,ame,1,,0,,0
93,9305000,ARC4J,0.6,ARC1,0.17,ANI,0.1,sum,1,,0,,0,ame,1,,0,,0
94,9401000,ARC1,0.75,,0,,0,spa,1,,0,,0,eur,0.75,ame,0.2,ssa,0.05
94,9402000,ARC1,0.49,ARC4,0.28,ARC99,0.14,jam,0.9,,0,,0,ssa,1,,0,,0
94,9403000,ARC1,0.63,ARC99,0.17,ARC4,0.13,spa,0.5,bzd,0.1,cjp,0.1,ame,1,,0,,0
95,9501000,ARC1,0.75,ARC4,0.14,,0,spa,1,,0,,0,eur,0.6,ame,0.2,ssa,0.2
95,9502000,ARC4,0.39,ARC1,0.26,ARC99,0.22,jam,1,,0,,0,ssa,1,,0,,0
95,9503000,ARC1,0.6,ARC4,0.19,,0,gym,1,,0,,0,ame,1,,0,,0
95,9504000,ARC1,0.64,ARC4,0.13,ANI,0.1,cuk,1,,0,,0,ame,1,,0,,0
95,9505000,ARC1,0.76,ANI,0.14,,0,emp,1,,0,,0,ame,1,,0,,0
100,10001000,ARC1,0.91,,0,,0,spa,1,,0,,0,eur,0.6,ame,0.4,,0
100,10002000,ARC1,0.81,,0,,0,spa,1,,0,,0,ssa,1,,0,,0
100,10003000,ANI,0.37,ARC1,0.29,ARC4,0.12,spa,0.52,guc,0.11,pbb,0.09,ame,1,,0,,0
101,10101000,ARC1,0.71,ATH,0.12,,0,spa,1,,0,,0,eur,0.6,ame,0.2,ssa,0.2
101,10102000,ARC1,0.71,ATH,0.12,,0,spa,1,,0,,0,ssa,1,,0,,0
101,10103000,ANI,0.54,ARC1,0.23,,0,guc,0.31,wba,0.05,,0,ame,1,,0,,0
110,11001000,ERH1,0.7,ARI,0.14,,0,gyn,0.98,,0,,0,sas,1,,0,,0
110,11002000,ARC4,0.48,ARC1,0.29,ARC99,0.19,gyn,1,,0,,0,ssa,1,,0,,0
110,11003000,ANI,0.37,ARC1,0.19,ARC4,0.18,gyn,0.58,arw,0.15,,0,ame,1,,0,,0
115,11501000,ARC99,0.38,ARC1,0.36,ATH,0.12,nld,0.6,gyn,0.39,,0,ssa,0.5,eur,0.5,,0
115,11502000,ATH,0.46,ANI,0.34,ERB,0.12,hak,0.58,yue,0.42,,0,eas,1,,0,,0
115,11503000,ERH,0.3,ARC4,0.26,ARI,0.15,hns,0.5,nld,0.4,srn,0.1,sas,1,,0,,0
115,11504000,ARC1,0.44,ANI,0.43,,0,nld,0.416,tri,0.21,car,0.19,ame,1,,0,,0
115,11505000,ARI1,0.44,ARC4,0.23,ARC1,0.11,jvn,0.5,nld,0.4,srn,0.1,sas,1,,0,,0
115,11506000,ARC1,0.59,ANI,0.18,ARC4,0.1,srn,0.6,djk,0.22,srm,0.15,ssa,0.5,ame,0.5,,0
130,13002000,ARC1,0.8,,0,,0,spa,1,,0,,0,eur,0.6,ame,0.4,,0
130,13003000,ARC4,0.7,ARC99,0.12,ARC4,0.12,qug,0.48,qvi,0.35,qxr,0.08,ame,1,,0,,0
130,13004000,ANI199,0.85,ARC4,0.1,,0,jiv,0.6,cbi,0.17,acu,0.09,ame,1,,0,,0
130,13005000,ARC1,0.81,,0,,0,spa,1,,0,,0,ssa,1,,0,,0
135,13501000,ARC1,0.91,,0,,0,quz,0.31,quy,0.15,qxp,0.08,ame,1,,0,,0
135,13502000,ARC1,0.82,,0,,0,spa,1,,0,,0,eur,0.65,ame,0.35,,0
135,13504000,ARC1,0.6,ARC4,0.2,ARC99,0.2,spa,1,,0,,0,ssa,1,,0,,0
135,13505000,ANI,0.71,ARC1,0.29,,0,cpu,0.16,agr,0.13,,0,ame,1,,0,,0
140,14001000,ARC1,0.72,ARC99,0.11,ARC4,0.08,por,1,,0,,0,eur,1,,0,,0
140,14002000,ARC1,0.72,ARC99,0.16,ARC4,0.07,por,1,,0,,0,eur,0.7,ssa,0.2,ame,0.1
140,14003000,ARC1,0.61,ARC4,0.2,ATH,0.11,por,0.51,,0,,0,ame,1,,0,,0
145,14503000,ARC1,0.55,ARC99,0.14,ARC4,0.21,que,1,,0,,0,ame,1,,0,,0
145,14504000,ARC1,0.82,ARC4,0.075,ARC99,0.047,spa,1,,0,,0,eur,0.6,ame,0.4,,0
145,14505000,ARC1,0.51,ARC99,0.28,ARC4,0.16,ayr,1,,0,,0,ame,1,,0,,0
145,14506000,ARC99,0.35,ARC1,0.28,ANI,0.18,spa,0.5,cax,0.2,gui,0.1,ame,1,,0,,0
150,15001000,ARC1,0.86,,0,,0,gug,0.9,spa,0.1,,0,eur,0.6,ame,0.4,,0
150,15005000,ARC1,0.36,ANI,0.35,ARC4,0.17,cag,0.27,gun,0.18,leg,0.16,ame,1,,0,,0
155,15501000,ARC1,0.7,ARC99,0.12,,0,spa,1,,0,,0,eur,0.7,ame,0.3,,0
155,15502000,ARC1,0.518,ANI,0.2,ARC99,0.13,spa,0.65,arn,0.35,,0,ame,1,,0,,0
155,15503000,ARC1,0.63,ANI,0.16,ARC99,0.11,ayr,0.65,spa,0.26,cqu,0.1,ame,1,,0,,0
160,16001000,ARC1,0.81,,0,,0,spa,1,,0,,0,eur,0.96,ame,0.04,,0
160,16002000,ARC1,0.53,ARC99,0.29,ANI,0.1,gug,0.33,arn,0.17,qus,0.1,ame,1,,0,,0
165,16501000,ARC1,0.55,ATH,0.28,,0,spa,1,,0,,0,eur,0.92,,0,,0
165,16502000,ARC4,0.55,ARC1,0.27,,0,spa,1,,0,,0,ssa,1,,0,,0
200,20001000,ARC5,0.47,ATH,0.39,,0,eng,1,,0,,0,eur,1,,0,,0
200,20002000,ARC4,0.52,ATH,0.4,,0,eng,1,,0,,0,eur,1,,0,,0
200,20003000,ARH,0.35,ERS,0.32,ARI1,0.27,pan,0.33,hin,0.27,ben,0.18,sas,1,,0,,0
200,20004000,ARC4,0.36,ARC99,0.29,,0,jam,1,,0,,0,ssa,1,,0,,0
200,20005000,ATH,0.4,ARC5,0.36,,0,cym,1,,0,,0,eur,1,,0,,0
200,20006000,ARC1,0.81,ATH,0.1,,0,eng,1,,0,,0,eur,1,,0,,0
200,20007000,ARC5,0.73,ARC1,0.14,,0,eng,1,,0,,0,eur,1,,0,,0
211,21101000,ARC1,0.62,ATH,0.31,,0,vls,1,,0,,0,eur,1,,0,,0
211,21102000,ARC1,0.59,ATH,0.3,,0,fra,1,,0,,0,eur,1,,0,,0
211,21103000,ARC1,0.53,ATH,0.26,,0,deu,1,,0,,0,eur,1,,0,,0
212,21201000,ARC1,0.81,ATH,0.16,,0,ltz,1,,0,,0,eur,1,,0,,0
220,22001000,ARC1,0.63,ATH,0.26,,0,fra,1,,0,,0,eur,1,,0,,0
220,22002000,ARC1,0.7,ATH,0.3,,0,eus,1,,0,,0,eur,1,,0,,0
220,22003000,ARC1,0.85,ATH,0.15,,0,cos,1,,0,,0,eur,1,,0,,0
220,22004000,ATH,0.4,ARC1,0.3,ARC4,0.13,fra,1,,0,,0,eur,0.5,sas,0.5,,0
225,22501000,ARC1,0.39,ARC4,0.33,ATH,0.17,gsw,1,,0,,0,eur,1,,0,,0
225,22502000,ARC4,0.4,ARC1,0.25,ATH,0.19,fra,1,,0,,0,eur,1,,0,,0
225,22503000,ARC1,0.79,ATH,0.19,,0,ita,1,,0,,0,eur,1,,0,,0
230,23001000,ARC1,0.75,ATH,0.22,,0,spa,1,,0,,0,eur,1,,0,,0
230,23002000,ARC1,0.8,ATH,0.18,,0,cat,1,,0,,0,eur,1,,0,,0
230,23003000,ARC1,0.77,ATH,0.18,,0,glg,1,,0,,0,eur,1,,0,,0
230,23004000,ARC1,0.83,ATH,0.15,,0,eus,1,,0,,0,eur,1,,0,,0
230,23005000,ARC1,0.66,ATH,0.18,,0,spa,1,,0,,0,eur,0.5,sas,0.5,,0
290,29001000,ARC1,0.86,ATH,0.1,,0,pol,1,,0,,0,eur,1,,0,,0
290,29002000,ATH,0.36,ARC4,0.31,ARC1,0.3,deu,1,,0,,0,eur,1,,0,,0
290,29003000,ARC2L,0.6,ATH,0.21,ARC1,0.1,ukr,1,,0,,0,eur,1,,0,,0
290,29004000,ARC2G,0.58,ATH,0.29,ARC1,0.1,bel,1,,0,,0,eur,1,,0,,0
290,29005000,ARJ,0.99,,0,,0,pol,1,,0,,0,eur,1,,0,,0
290,29006000,ARC1,0.54,ATH,0.25,,0,rmo,0.42,rml,0.37,rmc,0.14,eur,0.5,sas,0.5,,0
305,30501000,ARC1,0.72,ARC99,0.11,ATH,0.09,bar,1,,0,,0,eur,1,,0,,0
305,30502000,ARC1,0.77,ATH,0.14,,0,slv,1,,0,,0,eur,1,,0,,0
310,31001000,ARC1,0.6,ARC1,0.24,ATH,0.11,hun,1,,0,,0,eur,1,,0,,0
310,31002000,ARC4,0.56,ARC1,0.28,ARC99,0.09,hun,1,,0,,0,eur,0.5,sas,0.5,,0
315,31501000,ATH,0.71,ARC1,0.2,,0,ces,1,,0,,0,eur,1,,0,,0
315,31502000,ARC1,0.82,,0,,0,slk,1,,0,,0,eur,1,,0,,0
315,31503000,ARC1,0.62,ATH,0.09,,0,hun,1,,0,,0,eur,1,,0,,0
315,31504000,ATH,0.52,ARC1,0.36,,0,rmc,1,,0,,0,eur,0.5,sas,0.5,,0
317,31701000,ARC1,0.82,,0,,0,slk,1,,0,,0,eur,1,,0,,0
317,31702000,ARC1,0.62,ATH,0.09,,0,hun,1,,0,,0,eur,1,,0,,0
325,32501000,ARC1,0.83,ATH,0.13,,0,ita,1,,0,,0,eur,1,,0,,0
325,32502000,ARC1,0.58,ATH,0.19,,0,src,0.26,sdc,0.22,sro,0.22,eur,1,,0,,0
325,32503000,ARC1,0.7,ATH,0.17,,0,fur,1,,0,,0,eur,1,,0,,0
325,32504000,ARC1,0.56,ATH,0.17,,0,bar,1,,0,,0,eur,1,,0,,0
325,32505000,ARC1,0.57,ATH,0.39,,0,fra,1,,0,,0,eur,1,,0,,0
325,32506000,ARC1,0.56,ATH,0.3,,0,rmn,1,,0,,0,eur,0.5,sas,0.5,,0
338,33801000,ARC1,0.92,,0,,0,mlt,1,,0,,0,eur,1,,0,,0
339,33901000,ARI1,0.6,ARC2,0.2,ARC1,0.1,als,0.62,aln,0.38,,0,eur,1,,0,,0
339,33902000,ARC2A,1,,0,,0,ell,1,,0,,0,eur,1,,0,,0
339,33903000,ARC2J,1,,0,,0,mkd,1,,0,,0,eur,1,,0,,0
340,34001000,ARC2H,1,,0,,0,srp,1,,0,,0,eur,1,,0,,0
340,34002000,ARC1,0.95,,0,,0,hrv,1,,0,,0,eur,1,,0,,0
340,34004000,ARI1,0.94,,0,,0,bos,1,,0,,0,eur,1,,0,,0
340,34006000,ARI1,0.62,ARC1,0.26,,0,aln,1,,0,,0,eur,1,,0,,0
340,34009000,ARC2I,0.72,ARI1,0.15,,0,srp,1,,0,,0,eur,1,,0,,0
340,34011000,ARC1,0.58,ARC4,0.24,ATH,0.1,hun,1,,0,,0,eur,1,,0,,0
340,34012000,ARC1,0.35,ARI1,0.21,ARI1,0.14,rsb,0.5,rmn,0.41,rmo,0.09,eur,0.5,sas,0.5,,0
340,34013000,ARC2H,0.95,,0,,0,ron,1,,0,,0,eur,1,,0,,0
341,34101000,ARC2I,0.85,ATH,0.1,,0,srp,1,,0,,0,eur,1,,0,,0
341,34102000,ARC2H,0.84,ATH,0.12,,0,srp,1,,0,,0,eur,1,,0,,0
341,34103000,ARI1,1,,0,,0,bos,1,,0,,0,eur,1,,0,,0
341,34104000,ARI1,0.75,ARC1,0.25,,0,aln,1,,0,,0,eur,1,,0,,0
341,34105000,ARC1,1,,0,,0,hrv,1,,0,,0,eur,1,,0,,0
341,34106000,ARC2I,0.7,ARI1,0.3,,0,rmy,0.8,aln,0.1,srp,0.1,eur,0.5,sas,0.5,,0
343,34301000,ARC2J,1,,0,,0,mkd,1,,0,,0,eur,1,,0,,0
343,34302000,ARI1,1,,0,,0,aln,1,,0,,0,eur,1,,0,,0
343,34303000,ARI1,0.75,ARC2J,0.2,,0,rmn,0.9,mkd,0.1,,0,eur,0.5,sas,0.5,,0
343,34304000,ARC2H,1,,0,,0,srp,1,,0,,0,eur,1,,0,,0
343,34305000,ARI1,1,,0,,0,tur,1,,0,,0,eur,1,,0,,0
343,34306000,ARC2J,0.714,ATH,0.16,ARC4,0.126,rup,1,,0,,0,eur,1,,0,,0
343,34307000,ARI1,1,,0,,0,bos,1,,0,,0,eur,1,,0,,0
344,34401000,ARC1,0.93,,0,,0,hrv,1,,0,,0,eur,1,,0,,0
344,34402000,ARC2H,0.79,ATH,0.18,,0,srp,1,,0,,0,eur,1,,0,,0
344,34403000,ARI1,0.95,,0,,0,bos,1,,0,,0,eur,1,,0,,0
344,34404000,ARC1,0.83,ATH,0.17,,0,ita,1,,0,,0,eur,1,,0,,0
344,34405000,ARC1,0.7,ATH,0.1,ARI1,0.2,rmy,1,,0,,0,eur,0.5,sas,0.5,,0
344,34406000,ARC1,0.81,ATH,0.19,,0,hun,1,,0,,0,eur,1,,0,,0
345,34501000,ARC2H,1,,0,,0,srp,1,,0,,0,eur,1,,0,,0
345,34502000,ARC1,1,,0,,0,hrv,1,,0,,0,eur,1,,0,,0
345,34504000,ARI1,1,,0,,0,bos,1,,0,,0,eur,1,,0,,0
345,34506000,ARI1,0.8,ARC1,0.2,,0,aln,1,,0,,0,eur,1,,0,,0
345,34507000,ARC1,0.6,ARC4,0.1,ATH,0.3,slv,1,,0,,0,eur,1,,0,,0
345,34508000,ARC2J,1,,0,,0,mkd,1,,0,,0,eur,1,,0,,0
345,34509000,ARC2H,1,,0,,0,srp,1,,0,,0,eur,1,,0,,0
345,34511000,ARC1,0.8,ARC4,0.2,,0,hun,1,,0,,0,eur,1,,0,,0
345,34512000,ARC2H,0.33,ARI1,0.33,ARC1,0.33,rmn,0.8,rmo,0.2,,0,eur,0.5,sas,0.5,,0
346,34601000,ARI1,1,,0,,0,bos,1,,0,,0,eur,1,,0,,0
346,34602000,ARC2H,1,,0,,0,srp,1,,0,,0,eur,1,,0,,0
346,34603000,ARC1,1,,0,,0,hrv,1,,0,,0,eur,1,,0,,0
346,34604000,ARC1,0.3,ARI1,0.4,ARC2,0.3,rmy,1,,0,,0,eur,0.5,sas,0.5,,0
347,34701000,ARI1,0.7,ARC1,0.3,,0,aln,1,,0,,0,eur,1,,0,,0
347,34702000,ARC2H,0.74,ARI1,0.16,,0,srp,1,,0,,0,eur,1,,0,,0
347,34703000,ARC1,0.6,ARI1,0.4,,0,rmy,1,,0,,0,eur,0.5,sas,0.5,,0
347,34704000,ARI1,0.95,,0,,0,srp,1,,0,,0,eur,1,,0,,0
347,34705000,ARI1,1,,0,,0,tur,1,,0,,0,eur,1,,0,,0
347,34706000,ARI1,0.99,,0,,0,bos,1,,0,,0,eur,1,,0,,0
349,34901000,ARC1,0.54,ATH,0.45,,0,slv,1,,0,,0,eur,1,,0,,0
349,34905000,ARC1,0.68,ARC4,0.27,,0,hun,1,,0,,0,eur,1,,0,,0
349,34906000,ARC1,0.83,ATH,0.15,,0,ita,1,,0,,0,eur,1,,0,,0
349,34908000,ARC99,0.46,ARC4,0.28,ARC1,0.18,rmo,1,,0,,0,eur,0.5,sas,0.5,,0
350,35001000,ARC2A,0.93,,0,,0,ell,1,,0,,0,eur,1,,0,,0
350,35002000,ARI1A,0.95,,0,,0,tur,0.55,bul,0.35,als,0.1,eur,1,,0,,0
350,35003000,ARC2A,0.6,ARI1,0.15,ATH,0.15,ell,0.78,rmn,0.21,ruq,0.005,eur,0.5,sas,0.5,,0
350,35004000,ARC2J,0.62,ARI1A,0.25,ATH,0.1,mkd,1,,0,,0,eur,1,,0,,0
352,35201000,ARC2A,0.9,,0,,0,ell,1,,0,,0,eur,1,,0,,0
352,35202000,ARI1,0.995,,0,,0,tur,1,,0,,0,eur,1,,0,,0
355,35501000,ARC2K,0.95,,0,,0,bul,1,,0,,0,eur,1,,0,,0
355,35502000,ARI1,0.96,,0,,0,tur,1,,0,,0,eur,1,,0,,0
355,35503000,ARC2K,0.5,ARI1,0.3,ATH,0.16,rmn,1,,0,,0,eur,0.5,sas,0.5,,0
355,35504000,ARI1,1,,0,,0,bul,1,,0,,0,eur,1,,0,,0
355,35505000,ARC2J,0.95,,0,,0,mkd,1,,0,,0,eur,1,,0,,0
359,35901000,ARC2C,0.7,ARC2B,0.3,,0,ron,1,,0,,0,eur,1,,0,,0
359,35903000,ARC2F,0.7,ATH,0.3,,0,rus,1,,0,,0,eur,1,,0,,0
359,35904000,ARC2,0.8,,0,,0,gag,0.9,,0,,0,eur,1,,0,,0
359,35905000,ARC2K,1,,0,,0,bul,0.68,ron,0.1,rus,0.22,eur,1,,0,,0
360,36001000,ARC2B,0.94,,0,,0,ron,1,,0,,0,eur,1,,0,,0
360,36002000,ARC4,0.47,ARC1,0.41,,0,hun,1,,0,,0,eur,1,,0,,0
360,36003000,ARC2B,0.82,,0,,0,rmy,1,,0,,0,eur,0.5,sas,0.5,,0
360,36004000,ARC1,0.6,ARC4E,0.11,,0,deu,1,,0,,0,eur,1,,0,,0
365,36501000,ARC2F,0.7,ATH,0.3,,0,rus,1,,0,,0,eur,1,,0,,0
365,36502000,ARC2L,0.26,ATH,0.6,,0,ukr,0.8,rus,0.2,,0,eur,1,,0,,0
365,36503000,ARI1A,0.6,ATH,0.4,,0,tat,1,,0,,0,eur,1,,0,,0
365,36504000,ARC2G,0.48,ATH,0.41,,0,bel,0.41,rus,0.59,,0,eur,1,,0,,0
365,36505000,ARI1A,1,,0,,0,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
365,36506000,ARI1A,1,,0,,0,chv,1,,0,,0,eur,1,,0,,0
365,36507000,ARI1A,0.6,ATH,0.4,,0,bak,1,,0,,0,eur,1,,0,,0
365,36508000,ARC4A,1,,0,,0,hye,1,,0,,0,eur,1,,0,,0
365,36509000,ARI2A,0.79,ARI1A,0.14,,0,azj,1,,0,,0,eur,1,,0,,0
365,36510000,ARC2E,1,,0,,0,kat,1,,0,,0,eur,1,,0,,0
365,36511000,ARJ,1,,0,,0,rus,0.8,ydd,0.1,heb,0.1,eur,1,,0,,0
365,36512000,ARI1B,1,,0,,0,kaz,1,,0,,0,eas,1,,0,,0
365,36513000,ARC1,0.8,ATH,0.1,,0,lit,1,,0,,0,eur,1,,0,,0
