gwid,gwgroupid,religion1,rel1_size,religion2,rel2_size,religion3,rel3_size,language1,lang1_size,language2,lang2_size,language3,lang3_size,phenotype1,pheno1_size,phenotype2,pheno2_size,phenotype3,pheno3_size
365,36514000,ARC2C,0.7,ARC2B,0.3,,0,ron,1,,0,,0,eur,1,,0,,0
365,36516000,ARI1B,0.88,ATH,0.12,,0,che,1,,0,,0,eur,1,,0,,0
365,36517000,ARC4,1,,0,,0,deu,0.49,rus,0.51,,0,eur,1,,0,,0
365,36518000,ARC1,1,,0,,0,pol,1,,0,,0,eur,1,,0,,0
365,36519000,ARI1A,0.95,,0,,0,tgk,1,,0,,0,eur,1,,0,,0
365,36520000,ARC2F,0.65,ATH,0.35,,0,myv,0.5,mdf,0.5,,0,eur,1,,0,,0
365,36521000,ARC4E,0.22,ARC1,0.18,ATH,0.4,lav,1,,0,,0,eur,1,,0,,0
365,36522000,ARI1,1,,0,,0,kir,1,,0,,0,eas,1,,0,,0
365,36523000,ARI1,1,,0,,0,ava,1,,0,,0,eur,1,,0,,0
365,36524000,ATH,0.5,ARC4E,0.3,,0,est,1,,0,,0,eur,1,,0,,0
365,36525000,ARI1,1,,0,,0,tuk,1,,0,,0,eas,0.5,eur,0.5,,0
365,36526000,ARI1B,0,ATH,0.3,,0,dar,1,,0,,0,eur,1,,0,,0
365,36527000,ARC2,0.7,ARI1,0.2,,0,oss,1,,0,,0,eur,1,,0,,0
365,36528000,ARI1,0.9,,0,,0,kbd,1,,0,,0,eur,1,,0,,0
365,36529000,ARC2F,0.6,ANI,0.3,,0,chm,1,,0,,0,eur,1,,0,,0
365,36530000,ARC2F,0.8,ANI,0.1,,0,udm,0.77,rus,0.23,,0,eur,1,,0,,0
365,36532000,ERB7,0.75,ANI2,0.15,,0,bxr,1,,0,,0,eas,1,,0,,0
365,36533000,ARI1B,1,,0,,0,inh,1,,0,,0,eur,1,,0,,0
365,36534000,ARI1A,1,,0,,0,kum,1,,0,,0,eur,1,,0,,0
365,36535000,ARI1B,0.95,,0,,0,lez,1,,0,,0,eur,1,,0,,0
365,36536000,ARC2F,0.6,ANI2,0.4,,0,sah,1,,0,,0,eas,1,,0,,0
365,36537000,ARC2F,0.4,ANI,0.45,ATH,0.15,kom,0.8,rus,0.1,,0,eur,1,,0,,0
365,36538000,ATH,0.4,ARC4,0.45,,0,kor,0.6,rus,0.4,,0,eas,1,,0,,0
365,36539000,ANI2,0.5,ERB7,0.5,,0,tyv,1,,0,,0,eas,1,,0,,0
365,36540000,ARI1A,1,,0,,0,ady,1,,0,,0,eur,1,,0,,0
365,36543000,ARI1D,1,,0,,0,krc,0.97,,0,,0,eur,1,,0,,0
365,36544000,ARI1A,1,,0,,0,kbd,1,,0,,0,eur,1,,0,,0
365,36546000,ARI1,0.16,ARC2,0.6,,0,abk,1,,0,,0,eur,1,,0,,0
365,36547000,ARC2F,0.4,ANI2,0.4,,0,alt,1,,0,,0,eur,1,,0,,0
365,36548000,ANI2,0.7,ARC2F,0.12,ATH,0.11,ckt,0.66,rus,0.33,,0,eas,0.5,ame,0.5,,0
365,36549000,ARI1A,1,,0,,0,crh,0.85,,0,,0,eur,1,,0,,0
365,36550000,ARC4E,1,,0,,0,fin,0.5,rus,0.5,,0,eur,1,,0,,0
365,36551000,ARC2,0.8,,0,,0,gag,0.89,,0,,0,eur,1,,0,,0
365,36552000,ARC2F,0.6,ARI1,0.4,,0,rmy,1,,0,,0,eur,0.5,sas,0.5,,0
365,36553000,ERB7,1,,0,,0,xal,1,,0,,0,eas,1,,0,,0
365,36554000,ARI1,1,,0,,0,krc,0.97,,0,,0,eur,1,,0,,0
365,36555000,ARI1A,0.78,ATH,0.22,,0,kaa,1,,0,,0,eas,1,,0,,0
365,36556000,ARC2F,0.36,ATH,0.4,ARC4E,0.12,krl,0.63,rus,0.37,,0,eur,1,,0,,0
365,36557000,ARC2F,0.5,ANI2,0.5,,0,kjh,0.26,rus,0.74,,0,eas,1,,0,,0
365,36558000,ARC2F,0.7,ANI2,0.1,,0,rus,0.25,koi,0.75,,0,eur,1,,0,,0
365,36559000,ARI1B,1,,0,,0,lbe,0.92,,0,,0,eur,1,,0,,0
365,36561000,ARI1,1,,0,,0,nog,1,,0,,0,eur,1,,0,,0
365,36563000,ARI2B,1,,0,,0,sgh,1,,0,,0,eur,1,,0,,0
365,36565000,ARI1,1,,0,,0,tab,0.96,,0,,0,eur,1,,0,,0
365,36566000,ARI1A,1,,0,,0,uig,0.86,,0,,0,eas,1,,0,,0
366,36601000,ATH,0.7,ARC4E,0.2,,0,est,1,,0,,0,eur,1,,0,,0
366,36602000,ARC2F,0.58,ATH,0.4,,0,rus,0.6,est,0.4,,0,eur,1,,0,,0
366,36603000,ARC2L,0.58,ATH,0.25,,0,ukr,1,,0,,0,eur,1,,0,,0
366,36604000,ARC2F,0.58,ATH,0.29,ARC1,0.11,bel,1,,0,,0,eur,1,,0,,0
367,36701000,ATH,0.5,ARC4E,0.23,ARC1,0.22,lav,1,,0,,0,eur,1,,0,,0
367,36702000,ARC2F,0.75,ATH,0.2,,0,rus,0.5,lav,0.5,,0,eur,1,,0,,0
367,36703000,ARC2,0.6,ATH,0.3,,0,bel,1,,0,,0,eur,1,,0,,0
367,36704000,ARC2,0.6,ATH,0.3,,0,ukr,1,,0,,0,eur,1,,0,,0
368,36801000,ARC1,0.69,ATH,0.24,,0,lit,1,,0,,0,eur,1,,0,,0
368,36802000,ARC1,0.86,ATH,0.1,,0,pol,1,,0,,0,eur,1,,0,,0
368,36803000,ARC2F,0.63,ATH,0.34,,0,rus,1,,0,,0,eur,1,,0,,0
369,36901000,ATH,0.625,ARC2L,0.16,ARC2F,0.11,ukr,0.8,rus,0.2,,0,eur,1,,0,,0
369,36902000,ATH,0.625,ARC2F,0.22,,0,rus,1,,0,,0,eur,1,,0,,0
369,36903000,ATH,0.625,ARC2L,0.16,ARC2F,0.11,ron,1,,0,,0,eur,1,,0,,0
369,36905000,ARI1,1,,0,,0,crh,1,,0,,0,eur,1,,0,,0
369,36907000,ARC1,0.54,ARC4,0.22,ATH,0.22,hun,1,,0,,0,eur,1,,0,,0
369,36908000,ARC2L,0.85,ATH,0.15,,0,rue,0.66,ukr,0.34,,0,eur,1,,0,,0
370,37001000,ARC2F,0.49,ATH,0.4,,0,rus,0.6,bel,0.4,,0,eur,1,,0,,0
370,37002000,ARC2F,0.52,ATH,0.43,,0,rus,1,,0,,0,eur,1,,0,,0
370,37003000,ARC1,0.75,ATH,0.24,,0,pol,1,,0,,0,eur,1,,0,,0
371,37101000,ARC3F,0.79,ATH,0.14,,0,hye,1,,0,,0,eur,1,,0,,0
371,37102000,ARI1,0.945,,0,,0,kmr,1,,0,,0,eur,1,,0,,0
371,37104000,ARC3D,0.87,ATH,0.12,,0,aii,1,,0,,0,eur,1,,0,,0
372,37201000,ARC2E,0.75,ATH,0.2,,0,kat,1,,0,,0,eur,1,,0,,0
372,37202000,ARC3F,0.8,ATH,0.16,,0,hye,1,,0,,0,eur,1,,0,,0
372,37205000,ARI2A,0.75,ATH,0.2,,0,azj,1,,0,,0,eur,1,,0,,0
372,37206000,ARC2E,0.45,ARI1,0.35,ATH,0.1,oss,1,,0,,0,eur,1,,0,,0
372,37207000,ARC2,0.58,ARI1,0.18,ATH,0.1,abk,1,,0,,0,eur,1,,0,,0
373,37301000,ARI2A,0.77,ATH,0.22,,0,azj,1,,0,,0,eur,1,,0,,0
373,37302000,ARI1,0.9,,0,,0,lez,1,,0,,0,eur,1,,0,,0
373,37304000,ARC3F,0.73,ATH,0.26,,0,hye,1,,0,,0,eur,1,,0,,0
373,37305000,ARI2,1,,0,,0,tly,1,,0,,0,eur,1,,0,,0
375,37501000,ARC4E,0.85,ATH,0.15,,0,fin,1,,0,,0,eur,1,,0,,0
375,37502000,ARC4E,0.75,ATH,0.25,,0,swe,1,,0,,0,eur,1,,0,,0
395,39501000,ARC4,0.86,ATH,0.08,,0,isl,1,,0,,0,eur,1,,0,,0
402,40201000,ARC1,0.96,,0,,0,kea,1,,0,,0,ssa,0.5,eur,0.5,,0
404,40401000,ANI1,0.55,ARI1,0.41,ARC1,0.04,ble,1,,0,,0,ssa,1,,0,,0
404,40403000,ANI1,0.78,ARI1,0.19,ARC1,0.02,mfv,1,,0,,0,ssa,1,,0,,0
404,40405000,ANI1,0.6,ARI1,0.26,ARC1,0.1,pbo,1,,0,,0,ssa,1,,0,,0
404,40406000,ARI1,0.42,ARC1,0.36,ARC4,0.08,pov,1,,0,,0,ssa,0.5,eur,0.5,,0
411,41101000,ARC1,0.93,,0,,0,fan,1,,0,,0,ssa,1,,0,,0
411,41102000,ARC1,0.45,ARC4,0.45,,0,nmg,0.37,nui,0.26,bnm,0.23,ssa,1,,0,,0
411,41103000,ARC1,0.87,,0,,0,bvb,1,,0,,0,ssa,1,,0,,0
411,41104000,ARC1,0.74,ARC4,0.15,,0,fpe,1,,0,,0,ssa,1,,0,,0
411,41105000,ARC1,0.8,ARC4,0.1,ARC99,0.1,fab,1,,0,,0,ssa,0.5,eur,0.5,,0
420,42001000,ARI1,0.95,ANI1,0.04,,0,mnk,1,,0,,0,ssa,1,,0,,0
420,42002000,ARI1,0.98,ANI1,0.02,,0,fuc,1,,0,,0,ssa,1,,0,,0
420,42003000,ARI1,1,,0,,0,wof,1,,0,,0,ssa,1,,0,,0
420,42004000,ARI1,0.84,ARC1,0.08,ANI1,0.08,dyo,0.92,krx,0.08,,0,ssa,1,,0,,0
420,42006000,ARC1,0.39,ARC99,0.21,ARI1,0.15,kri,1,,0,,0,ssa,0.5,eur,0.5,,0
432,43201000,ARI1,0.92,ANI1,0.06,ARC1,0.02,bam,0.24,ffm,0.09,myk,0.07,ssa,1,,0,,0
432,43202000,ARI1,1,,0,,0,taq,0.57,ttq,0.43,,0,men,0.5,ssa,0.5,,0
432,43203000,ARI1,1,,0,,0,mey,1,,0,,0,men,1,,0,,0
433,43301000,ARI1,0.99,ARC1,0.01,,0,wol,1,,0,,0,ssa,1,,0,,0
433,43302000,ARI1,1,,0,,0,fuc,0.95,fuf,0.05,,0,ssa,1,,0,,0
433,43303000,ARI1,0.78,ARC1,0.21,ANI1,0.01,srr,0.88,sav,0.09,snf,0.03,ssa,1,,0,,0
433,43304000,ARI1,0.95,ANI1,0.04,ARC1,0.01,mnk,0.73,snk,0.27,,0,ssa,1,,0,,0
433,43305000,ARI1,0.63,ANI1,0.22,ARC1,0.15,dyo,0.63,csk,0.12,bda,0.04,ssa,1,,0,,0
434,43401000,ARC1,0.47,ANI1,0.25,ARC99,0.11,fon,1,,0,,0,ssa,1,,0,,0
434,43402000,ARC1,0.45,ANI1,0.21,ARC99,0.21,yor,0.45,guw,0.31,nqg,0.19,ssa,1,,0,,0
434,43403000,ARI1,0.72,ANI1,0.17,ARC1,0.07,bba,0.42,fue,0.25,tbz,0.11,ssa,1,,0,,0
434,43404000,ARC1,0.27,ANI1,0.3,ARI1,0.24,ajg,1,,0,,0,ssa,1,,0,,0
435,43501000,ARI1C,0.99,,0,,0,mey,1,,0,,0,men,0.5,ssa,0.5,,0
435,43502000,ARI1C,0.99,,0,,0,mey,1,,0,,0,ssa,0.5,ssa,0.5,,0
435,43503000,ARI1,0.96,,0,,0,fuc,0.49,taq,0.19,snk,0.1,ssa,0,,0,,0
435,43504000,ARI1,1,,0,,0,ary,1,,0,,0,men,1,,0,,0
436,43601000,ARI1,0.95,ARI2,0.05,,0,dje,1,,0,,0,ssa,1,,0,,0
436,43602000,ARI1,0.91,ARI2,0.05,ANI1,0.04,hau,1,,0,,0,ssa,1,,0,,0
436,43603000,ARI1,0.95,ARI2,0.05,,0,kby,0.67,knc,0.19,krt,0.1,ssa,1,,0,,0
436,43605000,ARI1,0.95,ARI2,0.05,,0,dzg,0.83,tuq,0.17,,0,ssa,1,,0,,0
436,43606000,ARI1,1,,0,,0,ttq,0.62,thz,0.35,thv,0.03,ssa,1,,0,,0
437,43701000,ARC1,0.3,ARI1C,0.23,ARC4,0.17,bci,1,,0,,0,ssa,1,,0,,0
437,43702000,ARC1,0.16,ARC4,0.12,ANI1,0.08,gxx,0.23,wob,0.12,btg,0.12,ssa,1,,0,,0
437,43703000,ARI1C,0.7,ANI1,0.1,,0,sef,0.37,dyu,0.08,mxx,0.07,ssa,1,,0,,0
437,43704000,ARC1,0.23,ANI1,0.19,ARC4,0.15,any,0.3,ati,0.19,mtb,0.15,ssa,1,,0,,0
437,43705000,ANI1,0.3,ARC1,0.11,ARC4,0.06,daf,0.62,goa,0.26,neb,0.03,ssa,1,,0,,0
438,43801000,ARI1,0.97,ANI1,0.03,,0,emk,0.9,mku,0.06,msc,0.04,ssa,1,,0,,0
438,43802000,ARI1,1,,0,,0,fuf,0.99,fuc,0.01,,0,ssa,1,,0,,0
438,43803000,ARI1,0.96,ANI1,0.04,,0,sus,1,,0,,0,ssa,1,,0,,0
450,45001000,ARC4,0.7,ARC99,0.14,ARC1,0.09,lir,1,,0,,0,ssa,0.5,eur,0.5,,0
450,45003000,ANI1,0.51,ARC4,0.16,ARI1,0.12,xpe,0.44,daf,0.17,mev,0.15,ssa,1,,0,,0
450,45003020,ANI1,0.73,ARC1,0.18,ARC4,0.05,daf,1,,0,,0,ssa,1,,0,,0
450,45003050,ANI1,0.57,ARC4,0.17,ARC1,0.16,kqo,0.5,krw,0.5,,0,ssa,1,,0,,0
450,45003060,ARC1,0.4,ARC4,0.2,ANI1,0.2,klu,1,,0,,0,ssa,1,,0,,0
450,45003070,ARI1,1,,0,,0,mzj,1,,0,,0,ssa,1,,0,,0
450,45003080,ANI1,0.92,ARC99,0.04,ARC4,0.02,mev,1,,0,,0,ssa,1,,0,,0
451,45101000,ARC4,0.27,ANI1,0.26,ARI1,0.23,kri,1,,0,,0,ssa,0.5,eur,0.5,,0
451,45102000,ANI1,0.78,ARI1,0.1,ARC4,0.07,kno,1,,0,,0,ssa,1,,0,,0
451,45104000,ARI1,0.75,ANI1,0.1,ARC4,0.08,men,1,,0,,0,ssa,1,,0,,0
451,45105000,ARI1,0.74,ANI1,0.18,ARC4,0.04,tem,0.79,lia,0.21,,0,ssa,1,,0,,0
451,45105030,ARI1,0.62,ANI1,0.24,ARC4,0.1,lia,1,,0,,0,ssa,1,,0,,0
451,45105060,ARI1,0.77,ANI1,0.16,ARC4,0.02,tem,1,,0,,0,ssa,1,,0,,0
452,45201000,ARI1C,0.29,ARC4,0.28,ARC99,0.28,aka,1,,0,,0,ssa,1,,0,,0
452,45202000,ARC4,0.42,ARC99,0.33,ARC1,0.19,ewe,1,,0,,0,ssa,1,,0,,0
452,45203000,ARC99,0.46,ARC4,0.28,ARC1,0.18,gaa,1,,0,,0,ssa,1,,0,,0
452,45206000,ARI1C,0.32,ARC1,0.25,ANI1,0.24,gur,0.21,dag,0.2,dga,0.18,ssa,1,,0,,0
452,45207000,ARI1C,0.38,ARC4,0.28,ARC99,0.19,aka,0.8,abr,0.15,wss,0.05,ssa,1,,0,,0
461,46101000,ARC1,0.48,ANI1,0.28,ARC4,0.18,ewe,0.52,wci,0.22,gej,0.12,ssa,1,,0,,0
461,46102000,ANI1,0.64,ARC4,0.19,ARC1,0.17,kbp,0.7,nmz,0.15,las,0.12,ssa,1,,0,,0
471,47101000,ARC99,0.28,ARC1,0.25,ANI,0.24,bbj,0.34,ybb,0.2,byv,0.14,ssa,1,,0,,0
471,47102000,ARC99,0.4,ARC4,0.27,ANI,0.22,bas,0.72,dua,0.28,,0,ssa,1,,0,,0
471,47103000,ARC99,0.3,ARC1,0.29,ANI,0.28,ewo,0.45,btb,0.28,bum,0.27,ssa,1,,0,,0
471,47104000,ARI1,0.96,,0,,0,fub,0.38,bax,0.1,maf,0.07,ssa,1,,0,,0
471,47105000,ARC99,0.26,ARC1,0.24,ANI,0.23,wes,0.5,bkm,0.12,lns,0.11,ssa,1,,0,,0
471,47106000,ARC1,0.29,ARC99,0.26,ANI,0.21,wes,0.5,bss,0.09,bdu,0.09,ssa,1,,0,,0
475,47501000,ARI1C,1,,0,,0,hau,0.67,fub,0.27,fuv,0.06,ssa,1,,0,,0
475,47502000,ARC4,0.4,ARC99,0.3,ARC5,0.3,ibo,1,,0,,0,ssa,1,,0,,0
475,47503000,ARC4,0.57,ARC99,0.28,ARC1,0.14,ijc,0.93,ijs,0.07,,0,ssa,1,,0,,0
475,47504000,ARC5,0.67,ARC4,0.14,ARC99,0.14,tkq,0.46,ogo,0.3,gkn,0.15,ssa,1,,0,,0
475,47505000,ARC99,0.9,ARC4,0.05,ARC1,0.05,tiv,1,,0,,0,ssa,1,,0,,0
475,47506000,ARI1C,0.36,ARC5,0.31,ARC99,0.17,yor,1,,0,,0,ssa,1,,0,,0
481,48101000,ARC1,0.63,ARC4,0.14,ARC99,0.14,swj,1,,0,,0,ssa,1,,0,,0
481,48103000,ARC1,0.45,ARC4,0.21,ARC99,0.16,fan,1,,0,,0,ssa,1,,0,,0
481,48104000,ARC1,1,,0,,0,mdt,0.65,mbm,0.14,kzo,0.09,ssa,1,,0,,0
481,48105000,ARC1,0.47,ARC99,0.21,ARC4,0.17,mye,1,,0,,0,ssa,1,,0,,0
481,48105010,ARC1,0.47,ARC99,0.21,ARC4,0.17,mye,1,,0,,0,ssa,1,,0,,0
481,48105020,ARC1,0.47,ARC99,0.21,ARC4,0.17,mye,1,,0,,0,ssa,1,,0,,0
482,48205000,ARC4,0.41,ARC99,0.28,ARC1,0.19,mzv,0.17,gya,0.15,liy,0.14,ssa,1,,0,,0
482,48205020,ARC4,0.558,ARC99,0.14,,0,gya,1,,0,,0,ssa,1,,0,,0
482,48205030,ARC1,0.38,ARC4,0.2,ARI,0.19,lyi,0.26,bpd,0.14,bjo,0.13,ssa,1,,0,,0
482,48205070,ANI,0.28,ARC4,0.22,ARC1,0.13,sbz,1,,0,,0,ssa,1,,0,,0
482,48205080,ARI1,0.99,,0,,0,fub,0.78,fui,0.22,,0,ssa,1,,0,,0
482,48205090,ARI,0.65,ANI,0.2,ARC,0.15,kcm,1,,0,,0,ssa,1,,0,,0
482,48206000,ARC99,0.42,ARC1,0.24,ANI,0.16,yky,0.48,nbm,0.44,gbg,0.07,ssa,1,,0,,0
482,48206040,ARC1,0.3,ARC99,0.3,ARC4,0.15,nbm,1,,0,,0,ssa,1,,0,,0
482,48206080,ANI,0.26,ARC1,0.21,ARC99,0.175,yky,1,,0,,0,ssa,1,,0,,0
483,48301000,ARI1,1,,0,,0,shu,1,,0,,0,men,1,,0,,0
483,48302000,ARI1,1,,0,,0,zag,0.25,daa,0.22,kyq,0.21,ssa,1,,0,,0
483,48302100,ARI,1,,0,,0,daa,0.35,kyq,0.33,bid,0.18,ssa,1,,0,,0
483,48302200,ARI1,1,,0,,0,zag,1,,0,,0,ssa,1,,0,,0
483,48304000,ARC4,1,,0,,0,sba,1,,0,,0,ssa,1,,0,,0
483,48306000,ARI1,1,,0,,0,dzg,1,,0,,0,ssa,1,,0,,0
484,48402000,ARC1,0.57,,0,,0,tyi,0.25,nzu,0.19,,0,ssa,1,,0,,0
484,48403000,ARC1,0.47,ARC4,0.24,ARC99,0.18,bmb,1,,0,,0,ssa,1,,0,,0
484,48405000,ARC1,0.41,ARC4,0.19,,0,ldi,0.7,kng,0.3,,0,ssa,1,,0,,0
484,48405010,ARC1,0.49,ARC99,0.17,,0,kng,1,,0,,0,ssa,1,,0,,0
484,48405040,ARC1,0.37,ARC4,0.27,,0,ldi,1,,0,,0,ssa,1,,0,,0
484,48406000,ARC1,0.5,ARC99,0.36,,0,mdw,0.75,koh,0.25,,0,ssa,1,,0,,0
484,48406050,ARC1,0.57,ARC99,0.28,,0,koh,1,,0,,0,ssa,1,,0,,0
484,48406070,ARC1,0.47,ARC99,0.38,,0,mdw,1,,0,,0,ssa,1,,0,,0
484,48410000,ARC1,0.46,ANI,0.22,ARC99,0.195,vif,1,,0,,0,ssa,1,,0,,0
490,49001000,ARC1,0.39,ARC4,0.32,ARC99,0.24,zne,0.53,mdj,0.46,,0,ssa,1,,0,,0
490,49002000,ARC1,0.57,ARC4,0.25,,0,zmz,1,,0,,0,ssa,1,,0,,0
490,49003000,ARC99,0.37,ARC1,0.26,ARC4,0.19,ktu,0.77,kng,0.16,kwy,0.07,ssa,1,,0,,0
490,49004000,ARC1,0.46,ARC99,0.29,ARC4,0.18,lol,1,,0,,0,ssa,1,,0,,0
490,49005000,ARC99,0.3,ARC1,0.28,ARC4,0.22,lua,0.72,lub,0.26,hem,0.02,ssa,1,,0,,0
490,49006000,ARC1,0.5,ARC4,0.3,ARC99,0.15,nga,1,,0,,0,ssa,1,,0,,0
490,49007000,ARC99,0.3,ARC1,0.28,ARC4,0.22,lua,0.72,lub,0.26,hem,0.02,ssa,1,,0,,0
490,49008000,ARC1,0.6,ARC4,0.25,ARC99,0.1,ngb,0.64,nbw,0.34,,0,ssa,1,,0,,0
490,49009000,ARC99,0.3,ARC1,0.28,ARC4,0.22,lua,1,,0,,0,ssa,1,,0,,0
490,49010000,ARC1,0.44,ARC4,0.24,ARC99,0.16,tbt,1,,0,,0,ssa,1,,0,,0
490,49011000,ARC1,0.64,ARC99,0.16,ARC4,0.15,lun,1,,0,,0,ssa,1,,0,,0
490,49012000,ARC1,0.43,ARC4,0.24,ARC99,0.23,tll,1,,0,,0,ssa,1,,0,,0
490,49013000,ARC5,0.31,ARC1,0.24,ARC4,0.21,kin,1,,0,,0,ssa,1,,0,,0
500,50001000,ERH,0.88,ARI1,0.12,,0,hin,1,,0,,0,sas,1,,0,,0
500,50002000,ARC1,0.4,ARI1,0.31,ARC5,0.2,lug,1,,0,,0,ssa,1,,0,,0
500,50004000,ARC1,0.44,ARC5,0.25,ARI1,0.15,xog,1,,0,,0,ssa,1,,0,,0
500,50007000,ANI,0.8,ARC1,0.13,,0,kdj,1,,0,,0,ssa,1,,0,,0
500,50009000,ARC1,0.48,ARC5,0.22,,0,teo,0.47,keo,0.18,luc,0.1,ssa,1,,0,,0
500,50009100,ARC1,0.42,ARC5,0.19,,0,keo,0.34,luc,0.18,lgg,0.16,ssa,1,,0,,0
500,50009110,ARC1,0.43,ARC5,0.18,ANI,0.07,keo,0.39,luc,0.2,lgg,0.18,ssa,1,,0,,0
500,50009111,ARC1,0.43,ARC5,0.3,ARC4,0.08,luc,0.33,lgg,0.3,alz,0.24,ssa,1,,0,,0
500,50009112,ARC1,0.38,ANI,0.17,ARI1,0.13,keo,1,,0,,0,ssa,1,,0,,0
500,50009120,ARC1,0.5,ARC5,0.23,ARC99,0.11,laj,0.56,ach,0.44,,0,ssa,1,,0,,0
500,50009200,ARC1,0.54,ARC5,0.25,,0,teo,0.89,laj,0.06,ach,0.05,ssa,1,,0,,0
500,50009210,ARC1,0.54,ARC5,0.25,,0,teo,1,,0,,0,ssa,1,,0,,0
500,50011000,ARC5,0.42,ARC1,0.35,ARC4,0.08,nyn,0.4,kin,0.3,ttj,0.16,ssa,1,,0,,0
