gwid,gwgroupid,religion1,rel1_size,religion2,rel2_size,religion3,rel3_size,language1,lang1_size,language2,lang2_size,language3,lang3_size,phenotype1,pheno1_size,phenotype2,pheno2_size,phenotype3,pheno3_size
700,70008000,ARI1,0.99,,0,,0,bsh,0.35,wbk,0.17,ask,0.17,sas,1,,0,,0
700,70010000,ARI1,1,,0,,0,prs,1,,0,,0,eur,1,,0,,0
700,70011000,ARI1,0.99,,0,,0,psi,0.4,psh,0.37,aee,0.2,sas,1,,0,,0
700,70012000,ARI1,1,,0,,0,pbu,0.88,pbt,0.12,,0,sas,0.5,sas,0.5,,0
700,70013000,ARI2,1,,0,,0,prs,1,,0,,0,sas,1,,0,,0
700,70014000,ARI1,1,,0,,0,prs,1,,0,,0,eur,1,,0,,0
700,70015000,ARI1,1,,0,,0,tuk,1,,0,,0,eas,0.5,eur,0.5,,0
700,70016000,ARI1,1,,0,,0,uzs,1,,0,,0,eas,0.5,eur,0.5,,0
701,70111000,ARI1,0.8,ATH,0.2,,0,kaz,1,,0,,0,eas,1,,0,,0
701,70112000,ARC2,0.67,ARI1,0.17,ATH,0.16,rus,1,,0,,0,eur,1,,0,,0
701,70113000,ARI1,0.8,ATH,0.2,,0,tuk,1,,0,,0,eas,0.5,eur,0.5,,0
701,70114000,ARI1,0.8,ATH,0.2,,0,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
702,70201000,ARI1A,0.93,,0,,0,kir,1,,0,,0,eas,1,,0,,0
702,70202000,ARC2,0.67,ATH,0.19,ARI1,0.14,rus,1,,0,,0,eur,1,,0,,0
702,70203000,ARI1A,0.99,,0,,0,tgk,1,,0,,0,eur,1,,0,,0
702,70204000,ARI1A,0.84,ATH,0.16,,0,tat,1,,0,,0,eur,1,,0,,0
702,70205000,ARI1A,0.87,ATH,0.12,,0,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
702,70206000,ARI2B2,0.97,,0,,0,sgh,0.78,wbl,0.12,yah,0.03,eur,1,,0,,0
703,70301000,ARI1A,0.77,ANI,0.2,,0,kir,1,,0,,0,eas,1,,0,,0
703,70302000,ARC2,0.67,ATH,0.19,ARI1,0.14,rus,1,,0,,0,eur,1,,0,,0
703,70304000,ARI1A,1,,0,,0,uig,1,,0,,0,eas,1,,0,,0
703,70305000,ARI1A,0.82,ATH,0.14,,0,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
704,70401000,ARI1A,0.78,ATH,0.22,,0,kaa,1,,0,,0,eur,1,,0,,0
704,70403000,ARC4,0.65,ATH,0.19,ARI1A,0.13,rus,1,,0,,0,eur,1,,0,,0
704,70404000,ARI1A,0.95,,0,,0,tgk,1,,0,,0,eur,1,,0,,0
704,70406000,ARI1A,0.66,ANI,0.2,ATH,0.14,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
705,70501000,ARC4,0.5,ATH,0.3,ARC1,0.1,rus,0.7,deu,0.3,,0,eur,1,,0,,0
705,70502000,ARI1a,0.459,ATH,0.34,ANI2,0.2,kaz,1,,0,,0,eas,1,,0,,0
705,70503000,ARC2F,0.65,ATH,0.19,ARI,0.13,rus,1,,0,,0,eur,1,,0,,0
705,70503100,ARC4,0.65,ATH,0.19,ARI1A,0.13,rus,1,,0,,0,eur,1,,0,,0
705,70503200,ARC2,0.8,ATH,0.2,,0,ukr,1,,0,,0,eur,1,,0,,0
705,70504000,ARI1A,0.83,ATH,0.16,,0,tat,1,,0,,0,eur,1,,0,,0
705,70505000,ARI1A,1,,0,,0,uig,1,,0,,0,eas,1,,0,,0
705,70507000,ARI1,0.6,ANI2,0.2,ATH,0.2,uzn,1,,0,,0,eas,0.5,eur,0.5,,0
710,71001000,ERB7,0.7,ATH,0.17,ANI,0.1,bfs,1,,0,,0,eas,1,,0,,0
710,71002000,ANI,0.8,ERB,0.15,,0,pcc,0.88,,0,,0,eas,1,,0,,0
710,71003000,ATH,0.48,EARC,0.31,ERB2,0.13,cmn,0.67,wuu,0.07,yue,0.05,eas,1,,0,,0
710,71004000,ANI,0.93,,0,,0,kmc,0.68,doc,0.32,,0,eas,1,,0,,0
710,71005000,ATH,0.4,ERB2,0.3,EARC,0.25,yue,1,,0,,0,eas,1,,0,,0
710,71005100,ARI1,0.96,ATH,0.4,,0,cmn,1,,0,,0,eas,1,,0,,0
710,71005300,ARI1,1,,0,,0,cmn,0.61,sce,0.39,,0,eas,1,,0,,0
710,71005400,ARI1,0.95,,0,,0,kir,1,,0,,0,eas,1,,0,,0
710,71005500,ARI1,1,,0,,0,slr,0.57,cmn,0.43,,0,eas,1,,0,,0
710,71006000,ANI,0.3,ARC99,0.29,ERB2,0.25,cmn,0.56,kor,0.44,,0,eas,1,,0,,0
710,71007000,ATH,0.48,EARC,0.31,ERB2,0.13,cmn,1,,0,,0,eas,1,,0,,0
710,71008000,ANI2,0.88,,0,,0,hea,0.25,mmr,0.16,cmn,0.12,eas,1,,0,,0
710,71009000,ERB7,0.54,ATH,0.24,ANI2,0.2,mvf,0.96,kto,0.02,khk,0.01,eas,1,,0,,0
710,71010000,ERB7,0.96,,0,,0,adx,0.3,khg,0.23,bod,0.18,eas,1,,0,,0
710,71011000,ANI199,0.95,,0,,0,ium,0.41,bwx,0.23,hsn,0.19,eas,1,,0,,0
710,71012000,ANI2,0.9,,0,,0,iii,0.45,yig,0.11,ycl,0.09,eas,1,,0,,0
710,71013000,ANI199,0.84,ATH,0.16,,0,zyb,0.13,zyn,0.12,zzj,0.1,eas,1,,0,,0
710,71014000,ERB1,0.63,ANI199,0.32,,0,khb,0.52,tdd,0.33,,0,eas,1,,0,,0
710,71015000,ANI,0.73,ERB7,0.2,,0,dta,1,,0,,0,eas,1,,0,,0
710,71016000,ANI199,0.9,,0,,0,hni,0.37,how,0.25,ahk,0.12,eas,1,,0,,0
710,71017000,ANI199,0.82,ARC99,0.11,,0,atb,0.77,kac,0.22,,0,eas,1,,0,,0
710,71018000,ANI199,0.4,ARC99,0.33,ARC1,0.22,lhu,1,,0,,0,eas,1,,0,,0
710,71019000,ANI199,0.95,,0,,0,lic,0.53,cmn,0.42,jio,0.04,eas,1,,0,,0
710,71020000,ARC99,0.48,ARC1,0.32,ANI2,0.18,lis,0.67,lpo,0.28,,0,eas,1,,0,,0
710,71021000,ANI,0.94,,0,,0,mlm,0.87,,0,,0,eas,1,,0,,0
710,71022000,ANI2,0.93,,0,,0,nxq,1,,0,,0,eas,1,,0,,0
710,71023000,ANI,0.63,ERB7,0.35,,0,qxs,0.27,cng,0.19,,0,eas,1,,0,,0
710,71024000,EARC1A,0.7,ATH,0.3,,0,hak,0.99,shx,0.001,,0,eas,1,,0,,0
710,71025000,EARC,0.92,,0,,0,swi,1,,0,,0,eas,1,,0,,0
710,71026000,ERB7,0.7,ANI2,0.3,,0,mjg,0.8,,0,,0,eas,1,,0,,0
710,71027000,EARC1,0.79,ATH,0.2,,0,cmn,0.99,tji,0.009,tjs,0.0002,eas,1,,0,,0
710,71028000,ANI2,0.69,ARC99,0.3,,0,prk,1,,0,,0,eas,1,,0,,0
710,71030000,EARC1A,0.5,ERB,0.5,,0,cmn,0.99,gio,0.01,,0,eas,1,,0,,0
710,71032000,ATH,0.54,ANI,0.45,,0,cmn,0.84,sjo,0.16,,0,eas,1,,0,,0
710,71033000,ERB1,0.9,ANI199,0.1,,0,blr,1,,0,,0,eas,1,,0,,0
710,71034000,ANI199,0.85,,0,,0,mmd,0.75,cmn,0.25,,0,eas,1,,0,,0
710,71035000,ARI1,0.97,,0,,0,kaz,1,,0,,0,eas,1,,0,,0
710,71036000,ARI1,0.99,,0,,0,uig,1,,0,,0,eas,1,,0,,0
712,71202000,ARI1,1,,0,,0,kaz,1,,0,,0,eas,1,,0,,0
712,71203000,ANI,1,,0,,0,khk,1,,0,,0,eas,1,,0,,0
713,71301000,ARC99,0.36,ARC4,0.25,ARC1,0.16,ami,0.38,pwn,0.18,tay,0.17,oce,1,,0,,0
713,71302000,EARC1,0.69,ERB,0.24,,0,cmn,1,,0,,0,eas,1,,0,,0
713,71303000,EARC1,0.61,ERB,0.3,,0,nan,0.77,hak,0.12,,0,eas,1,,0,,0
740,74001000,ANI,0.7,ARC,0.2,,0,jpn,0.6,rus,0.35,,0,eas,1,,0,,0
740,74002000,ERB,0.99,,0,,0,ryu,0.86,jpn,0.14,,0,eas,1,,0,,0
740,74003000,ATH,0.6,EARJ1,0.2,ERB,0.16,jpn,1,,0,,0,eas,1,,0,,0
740,74005000,ATH,0.6,EARJ1,0.2,ERB,0.16,jpn,1,,0,,0,eas,1,,0,,0
740,74006000,ATH,0.6,EARJ1,0.2,ERB,0.16,jpn,0.75,kor,0.25,,0,eas,1,,0,,0
750,75001000,ERH1,1,,0,,0,asm,1,,0,,0,sas,1,,0,,0
750,75002000,ERH1,1,,0,,0,ben,1,,0,,0,sas,1,,0,,0
750,75003000,ANI,0.5,ERH1,0.4,ARC,0.1,brx,1,,0,,0,eas,1,,0,,0
750,75004000,ERH1,1,,0,,0,guj,1,,0,,0,sas,1,,0,,0
750,75005000,ERH1,1,,0,,0,hin,1,,0,,0,sas,1,,0,,0
750,75006000,ARI1,1,,0,,0,kas,1,,0,,0,sas,1,,0,,0
750,75007000,ERH1,0.9,ARC4B,0.1,,0,trp,1,,0,,0,eas,1,,0,,0
750,75008000,ERH1,0.7,ERH2,0.3,,0,kan,1,,0,,0,sas,1,,0,,0
750,75009000,ERH1,0.7,ARC3D,0.27,,0,mal,1,,0,,0,sas,1,,0,,0
750,75010000,ERH1,0.8,ANI,0.2,,0,mni,1,,0,,0,eas,1,,0,,0
750,75011000,ERH1,0.85,ERB,0.13,,0,mar,1,,0,,0,sas,1,,0,,0
750,75012000,ARC4G,1,,0,,0,lus,1,,0,,0,eas,1,,0,,0
750,75013000,ARI1,0.66,ARI2,0.26,,0,urd,0.75,ben,0.17,mal,0.056,sas,1,,0,,0
750,75014000,ARC4B,1,,0,,0,nsm,0.4,njo,0.36,njh,0.24,eas,1,,0,,0
750,75015000,ERH1,1,,0,,0,ury,1,,0,,0,sas,1,,0,,0
750,75016000,ERH1,1,,0,,0,hin,0.4,mar,0.06,tel,0.06,sas,0.9,eas,0.1,,0
750,75017000,ERS,1,,0,,0,pan,1,,0,,0,sas,1,,0,,0
750,75019000,ERH1,0.9,ARC,0.03,,0,tam,1,,0,,0,sas,1,,0,,0
750,75020000,ERH1,1,,0,,0,tel,1,,0,,0,sas,1,,0,,0
750,75021000,ERH1,1,,0,,0,hin,0.4,mar,0.06,tel,0.06,sas,1,,0,,0
750,75022000,ANI,0.4,ARC4,0.3,ERH1,0.2,hin,0.4,gon,0.06,bhb,0.04,sas,0.9,eas,0.1,,0
760,76001000,ERB7,0.66,ERB2,0.34,,0,tsj,0.66,dzo,0.34,,0,eas,1,,0,,0
760,76001010,ERB2,1,,0,,0,dzo,1,,0,,0,eas,1,,0,,0
760,76001020,ERB7,1,,0,,0,tsj,1,,0,,0,eas,1,,0,,0
760,76002000,ERH1,1,,0,,0,nep,1,,0,,0,sas,1,,0,,0
770,77001000,ARI1,0.85,ARI2,0.15,,0,bgp,0.74,,0,,0,sas,1,,0,,0
770,77002000,ARI1,1,,0,,0,ben,1,,0,,0,sas,1,,0,,0
770,77003000,ARI1,0.85,ARI2,0.15,,0,urd,1,,0,,0,sas,1,,0,,0
770,77004000,ARI1,0.85,ARI2,0.15,,0,pbu,0.51,pst,0.42,,0,sas,0.5,sas,0.5,,0
770,77005000,ARI1,0.85,ARI2,0.15,,0,pnb,0.8146,skr,0.1854,,0,sas,1,,0,,0
770,77006000,ARI1,0.85,ARI2,0.15,,0,snd,1,,0,,0,sas,1,,0,,0
770,77007000,ARI5,1,,0,,0,pnb,0.8,snd,0.2,,0,sas,1,,0,,0
770,77008000,ERH1,1,,0,,0,snd,0.61,pnb,0.18,kvx,0.17,sas,1,,0,,0
770,77009000,ARC4,1,,0,,0,pnb,0.98,,0,,0,sas,1,,0,,0
771,77101000,ERH1,1,,0,,0,ben,1,,0,,0,sas,1,,0,,0
771,77102000,ARI1,1,,0,,0,ben,1,,0,,0,sas,1,,0,,0
771,77103000,ERB1,1,,0,,0,ccp,0.56,rki,0.25,,0,eas,1,,0,,0
771,77104000,ARI1,1,,0,,0,urd,1,,0,,0,sas,1,,0,,0
775,77501000,ERB1,1,,0,,0,mya,1,,0,,0,sas,1,,0,,0
775,77502000,ERB1,0.83,ANI,0.15,,0,rki,1,,0,,0,sas,1,,0,,0
775,77503000,ERB2,0.7,ANI,0.2,,0,cmn,0.63,nan,0.18,yue,0.16,eas,1,,0,,0
775,77504000,ERH1,0.56,ARI1,0.27,,0,ben,0.28,tam,0.15,tel,0.14,sas,1,,0,,0
775,77505000,ARC4,0.64,ANI,0.26,,0,kac,1,,0,,0,sas,1,,0,,0
775,77506000,ARC4,0.39,ANI,0.4,ARC1,0.11,ksw,0.37,kjp,0.35,,0,sas,1,,0,,0
775,77507000,ERB1,0.85,ANI,0.1,,0,mnw,1,,0,,0,eas,1,,0,,0
775,77508000,ARI1,1,,0,,0,rhg,1,,0,,0,sas,1,,0,,0
775,77509000,ERB1,0.99,,0,,0,shn,1,,0,,0,eas,1,,0,,0
775,77510000,ANI,0.69,ARC4,0.3,,0,prk,1,,0,,0,eas,1,,0,,0
775,77511000,ARC4,0.66,ANI,0.34,,0,ctd,0.25,cmr,0.18,cfm,0.17,sas,1,,0,,0
775,77512000,ANI,0.51,ARC4,0.31,ERB1,0.18,kyu,0.74,pdu,0.11,,0,sas,1,,0,,0
780,78001000,ERH2,0.9,,0,,0,tam,1,,0,,0,sas,1,,0,,0
780,78002000,ARI1B,1,,0,,0,tam,1,,0,,0,sas,1,,0,,0
780,78003000,ERB1,1,,0,,0,sin,1,,0,,0,sas,1,,0,,0
780,78004000,ERH2,0.8,ARC1,0.15,,0,tam,1,,0,,0,sas,1,,0,,0
781,78101000,ARI1B,0.99,,0,,0,div,1,,0,,0,sas,1,,0,,0
790,79001000,ERH1,0.8,ERB3,0.1,,0,npi,0.86,,0,,0,sas,1,,0,,0
790,79002000,ERH1,0.61,ERB3,0.27,ERS,0.1,npi,0.36,taj,0.15,new,0.09,sas,1,,0,,0
790,79003000,ERH4,0.83,ERB3,0.17,,0,new,0.59,npi,0.38,,0,sas,1,,0,,0
790,79004000,ERH1,0.9,,0,,0,npi,0.8,new,0.1,,0,sas,1,,0,,0
790,79005000,ERH1,0.7,ERB,0.1,,0,mai,0.55,bho,0.34,awa,0.11,sas,1,,0,,0
790,79006000,ARI1,1,,0,,0,npi,0.76,bho,0.15,mai,0.07,sas,1,,0,,0
800,80001000,ARI1,1,,0,,0,mfa,1,,0,,0,sas,1,,0,,0
800,80002000,ERB1,0.75,ANI,0.25,,0,shn,1,,0,,0,sas,1,,0,,0
800,80003000,ERB1,1,,0,,0,tha,1,,0,,0,eas,1,,0,,0
800,80004000,ERB1,0.6,ERB2,0.2,EARC1,0.2,tha,0.8,nan,0.2,,0,eas,1,,0,,0
800,80005000,ANI,1,,0,,0,ksw,0.28,mnw,0.15,ahk,0.08,sas,0.5,eas,0.5,,0
811,81101000,ARI1,1,,0,,0,cja,0.59,khm,0.41,,0,eas,1,,0,,0
811,81102000,ERB2,0.8,ANI,0.2,,0,nan,0.67,yue,0.2,,0,eas,1,,0,,0
811,81103000,ERB99,1,,0,,0,khm,1,,0,,0,eas,1,,0,,0
811,81104000,ERB2,1,,0,,0,vie,0.56,khm,0.44,,0,eas,1,,0,,0
811,81105000,ANI,1,,0,,0,kdt,0.37,tpu,0.31,jra,0.2,eas,0.5,oce,0.5,,0
811,81107000,ERB2,0.57,ANI,0.33,,0,lao,1,,0,,0,eas,0,,0,,0
812,81201000,ANI,1,,0,,0,mww,0.63,hnj,0.27,,0,eas,1,,0,,0
812,81202000,ANI,1,,0,,0,kjg,1,,0,,0,eas,1,,0,,0
812,81203000,ERB1,1,,0,,0,lao,0.95,,0,,0,eas,1,,0,,0
812,81204000,ANI,1,,0,,0,ahk,0.37,pho,0.2,ium,0.11,eas,1,,0,,0
812,81205000,ANI,1,,0,,0,kgd,0.15,sss,0.14,,0,eas,1,,0,,0
812,81209000,ERB1,0.5,ANI,0.5,,0,pht,0.183,khb,0.16,,0,eas,1,,0,,0
816,81601000,ERB2,0.48,ATH,0.33,,0,yue,1,,0,,0,eas,1,,0,,0
816,81602000,ERB2,0.48,ATH,0.33,,0,vie,1,,0,,0,eas,1,,0,,0
816,81603000,ANI,0.84,,0,,0,ium,0.67,mji,0.33,,0,eas,1,,0,,0
816,81610000,ANI,0.65,ARC4,0.18,ARC1,0.12,jra,1,,0,,0,oce,1,,0,,0
816,81611000,ANI,0.58,ARC4,0.32,,0,mww,1,,0,,0,eas,1,,0,,0
816,81613000,ERB1,0.84,,0,,0,khm,1,,0,,0,eas,1,,0,,0
816,81615000,ANI,0.8,ATH,0.19,,0,mtq,1,,0,,0,eas,1,,0,,0
816,81616000,ANI,0.75,ATH,0.24,,0,nut,1,,0,,0,eas,1,,0,,0
816,81617000,ANI,0.52,ERB2,0.39,,0,tyz,1,,0,,0,eas,1,,0,,0
816,81618000,ANI,0.82,,0,,0,blt,0.52,twh,0.21,pht,0.15,eas,1,,0,,0
817,81701000,ERB2,0.9,ARC1,0.1,,0,yue,0.53,nan,0.33,hak,0.08,eas,1,,0,,0
817,81702000,ERB2,0.85,ARC1,0.1,,0,vie,1,,0,,0,eas,0.9,oce,0.1,,0
820,82001000,EARC1,0.3,ERB,0.26,ARI1,0.25,hak,0.4,nan,0.3,yue,0.3,eas,1,,0,,0
820,82002000,ANI,0.52,ARC4,0.26,ARC1,0.13,iba,0.81,bth,0.08,sdo,0.06,oce,1,,0,,0
820,82003000,ERH,0.62,ARI1,0.31,,0,tam,0.8,,0,,0,sas,1,,0,,0
820,82004000,ANI,0.34,ARC1,0.33,ARC4,0.21,dtb,0.38,kjz,0.12,,0,oce,1,,0,,0
820,82005000,ARI1,0.993,,0,,0,zlm,0.57,meo,0.15,,0,oce,1,,0,,0
820,82006000,ANI,0.72,ARI1,0.23,,0,sea,0.3,jak,0.19,tmw,0.16,oce,1,,0,,0
830,83001000,ERB2,0.51,ATH,0.24,,0,nan,0.42,cmn,0.4,yue,0.12,eas,1,,0,,0
830,83002000,ARI1,0.59,ARC1,0.19,,0,zlm,0.64,tgl,0.24,mad,0.04,eas,1,,0,,0
830,83003000,ERH,0.61,ARI1,0.2,,0,tam,0.3,ben,0.2,eng,0.19,sas,1,,0,,0
830,83004000,ERB,0.29,ATH,0.22,ARC1,0.2,eng,0.48,tha,0.18,jpn,0.15,eas,0.53,eur,0.42,mea,0.04
835,83501000,ARI1B,0.95,,0,,0,kxd,0.66,bsb,0.27,ttg,0.07,oce,1,,0,,0
835,83502000,ANI,0.44,ARC4,0.15,ARC99,0.12,bsb,0.54,ttg,0.41,lnd,0.05,oce,1,,0,,0
835,83503000,ANI,0.67,ARC,0.18,ARI1,0.15,iba,0.98,pez,0.02,,0,oce,1,,0,,0
835,83504000,ANI,0.44,ERB,0.39,ARC,0.11,nan,0.26,cmn,0.21,cdo,0.14,eas,1,,0,,0
840,84001000,ARC1,0.85,,0,,0,tgl,0.26,ceb,0.2,ilo,0.09,oce,1,,0,,0
840,84002000,ANI,0.58,ARC4,0.21,ARC1,0.17,bnc,0.2,kne,0.08,syb,0.06,oce,1,,0,,0
840,84003000,ARI1,0.98,,0,,0,mdh,0.26,mrw,0.25,tsg,0.24,oce,1,,0,,0
840,84004000,ARC1,0.7,ARC4,0.13,,0,nan,1,,0,,0,eas,0.6,oce,0.4,,0
850,85001000,ARI1,1,,0,,0,ace,1,,0,,0,eas,0.6,oce,0.4,,0
850,85002000,ARC4,1,,0,,0,abs,1,,0,,0,oce,0.6,eas,0.4,,0
850,85003000,ERH2,0.8,ANI,0.185,,0,ban,1,,0,,0,eas,0.6,oce,0.4,,0
850,85004000,ARC4,0.86,ARI1B,0.14,,0,bbc,0.27,btd,0.23,bts,0.18,eas,0.6,oce,0.4,,0
850,85005000,ERB,0.54,ARC,0.36,,0,cmn,0.38,nan,0.3,hak,0.23,eas,1,,0,,0
850,85006000,ARC1,0.98,,0,,0,mgm,0.18,tet,0.13,mkz,0.13,eas,0.5,oce,0.5,,0
850,85007000,ARI1B,0.98,,0,,0,gor,1,,0,,0,eas,0.6,oce,0.4,,0
850,85008000,ARI1B,0.85,ARC4,0.11,,0,jav,1,,0,,0,eas,0.6,oce,0.4,,0
850,85009000,ARI1B,1,,0,,0,mad,1,,0,,0,eas,0.6,oce,0.4,,0
850,85010000,ARI1B,1,,0,,0,bug,0.76,mak,0.24,,0,eas,0.6,oce,0.4,,0
850,85011000,ARC4,1,,0,,0,tnt,0.6,tom,0.4,,0,eas,0.6,oce,0.4,,0
850,85012000,ARI1B,1,,0,,0,min,1,,0,,0,eas,0.6,oce,0.4,,0
850,85013000,ARI1B,0.99,,0,,0,pmy,1,,0,,0,oce,0.6,eas,0.4,,0
850,85014000,ARI1B,0.94,,0,,0,sun,1,,0,,0,eas,0.6,oce,0.4,,0
850,85015000,ARI1B,1,,0,,0,tft,1,,0,,0,oce,0.6,eas,0.4,,0
850,85016000,ARC4,0.38,ARI1,0.23,ANI,0.11,nij,0.38,xdy,0.23,knx,0.11,eas,0.6,oce,0.4,,0
850,85017000,ARI1B,1,,0,,0,zlm,1,,0,,0,eas,0.6,oce,0.4,,0
900,90001000,ARC1,0.8,ANI,0.15,,0,eng,0.8,,0,,0,oce,1,,0,,0
900,90002000,ERB,0.5,ERH,0.2,ATH,0.1,hin,0.35,yue,0.23,vie,0.18,eas,0.55,sas,0.45,,0
900,90003000,ARC1,0.31,ARC5,0.23,ANI,0.23,eng,1,,0,,0,eur,1,,0,,0
910,91001000,ARC1,0.26,ARC4E,0.18,ARC4I,0.13,tpi,0.75,enq,0.06,med,0.04,oce,1,,0,,0
910,91002000,ARC1,0.72,ARC4,0.18,,0,buo,0.17,hla,0.16,nas,0.11,oce,1,,0,,0
920,92001000,ARC4,0.5,ARC99,0.4,ANI,0.1,eng,0.67,mri,0.33,,0,oce,1,,0,,0
920,92002000,ATH,0.35,ARC5,0.19,ARC1,0.14,eng,1,,0,,0,eur,1,,0,,0
920,92003000,ARC5,0.35,ARC1,0.3,ARC4,0.25,eng,0.5,smo,0.3,rar,0.15,oce,1,,0,,0
920,92004000,ATH,0.28,ERH,0.26,EARC1,0.18,eng,0.7,yue,0.1,,0,eas,0.66,sas,0.33,,0
940,94001000,ARC4,0.47,ARC5,0.24,ARC1,0.2,kwf,0.08,pis,0.06,alu,0.05,oce,1,,0,,0
950,95001000,ARC4F,0.66,ARC1,0.13,,0,fij,0.89,wyy,0.11,,0,oce,1,,0,,0
950,95002000,ERH99,0.74,ARI,0.16,,0,hif,1,,0,,0,sas,1,,0,,0
