gwid,statename,from,to,Elr,Epr,Err,Egr
2,United States of America,1946,1965,0.7420191150668811,0.674724341333333,0.9872859999999999,0.8159179999999999
2,United States of America,1966,2008,0.9790218243123522,0.7805457999999997,0.9150642800000001,0.5414668799999999
2,United States of America,2009,2014,0.9816846399999999,0.90473584,0.8849318400000002,0.4844378400000001
2,United States of America,2015,2017,0.9816846399999999,0.8912249066666665,0.8849318400000002,0.4844378400000001
2,United States of America,2018,2021,0.9920159999999997,0.7544159999999996,0.8694699999999995,0.426666
20,Canada,1946,1960,0.5444893707212325,0.8119200000000001,1.0,0.9652
20,Canada,1961,1984,0.5444893707212325,0.8177200000000001,1.0,0.9652
20,Canada,1985,2021,0.5556710492999206,0.7951298666666665,0.9999999999999998,0.9196399999999998
31,Bahamas,1973,1992,0.8365220453814608,0.8491807999999996,1.0,0.9200999999999999
31,Bahamas,1993,2021,0.8365220453814608,0.8891307999999998,1.0,0.9200999999999999
40,Cuba,1946,1959,1.0,0.8029,1.0,0.6057999999999999
40,Cuba,1960,2021,1.0,1.0,1.0,0.539762
41,Haiti,1946,2021,1.0,1.0,1.0,1.0
42,Dominican Republic,1946,2013,1.0,1.0,1.0,1.0
42,Dominican Republic,2014,2021,0.8828983936248171,0.9106008000000001,1.0,1.0
51,Jamaica,1962,2021,1.0,1.0,1.0,1.0
52,Trinidad and Tobago,1962,1986,0.6914583851608085,0.64075,0.7,0.7
52,Trinidad and Tobago,1987,1991,0.6914583851608085,0.74075,0.7,0.7
52,Trinidad and Tobago,1992,1995,0.6914583851608085,0.64075,0.7,0.7
52,Trinidad and Tobago,1996,2002,0.6914583851608085,0.74075,0.7,0.7
52,Trinidad and Tobago,2003,2010,0.6914583851608085,0.74075,0.7,0.7
52,Trinidad and Tobago,2011,2015,0.6256202492666064,0.7057432000000001,0.7578640000000001,0.7578640000000001
52,Trinidad and Tobago,2016,2021,0.6256202492666064,0.7057432000000001,0.7578640000000001,0.7578640000000001
53,Barbados,1966,2021,1.0,1.0,1.0,1.0
70,Mexico,1946,1974,0.9876329020395601,0.787468,1.0000000000000002,0.6663020000000001
70,Mexico,1975,1997,0.9876329020395601,0.8406009999999998,1.0000000000000002,0.6663020000000001
70,Mexico,1998,2016,0.9876329020395601,0.8323059999999999,1.0000000000000002,0.6663020000000001
70,Mexico,2017,2021,0.9876329020395601,0.8406009999999998,1.0000000000000002,0.6663020000000001
80,Belize,1981,1984,0.3777459820994938,0.7981953886666666,0.9087226,0.6019294399999998
80,Belize,1985,1989,0.3777459820994938,0.7900756786666667,0.9087226,0.6019294399999998
80,Belize,1990,1993,0.3777459820994938,0.7981953886666666,0.9087226,0.6019294399999998
80,Belize,1994,1998,0.3777459820994938,0.7900756786666667,0.9087226,0.6019294399999998
80,Belize,1999,1999,0.3777459820994938,0.7981953886666666,0.9087226,0.6019294399999998
80,Belize,2000,2009,0.3963708947675046,0.7993355600000001,0.9185786199999999,0.6327065199999999
80,Belize,2010,2020,0.4322734584980431,0.8497364666666667,0.9089615000000004,0.5891200000000003
80,Belize,2021,2021,0.4322734584980431,0.8340764666666667,0.9089615000000004,0.5891200000000003
90,Guatemala,1946,1954,0.5384797419821568,0.660425,0.9900249999999999,0.495625
90,Guatemala,1955,1995,0.5384797419821568,0.578025,0.9900249999999999,0.495625
90,Guatemala,1996,2021,0.5420395458847356,0.7504000000000002,0.9999999999999998,0.5007999999999999
91,Honduras,1946,1974,0.8521195338173047,0.8935045333333334,1.0,0.97088
91,Honduras,1975,1989,0.9633341761433097,0.8824426666666668,0.9920160000000001,0.8332560000000001
91,Honduras,1990,2021,0.9688355778114943,0.8884489999999998,0.9940089999999999,0.8336250000000001
92,El Salvador,1946,1994,1.0,0.8500000000000001,1.0,0.8200000000000001
92,El Salvador,1995,2021,1.0,0.8800000000000001,1.0,0.8200000000000001
93,Nicaragua,1946,1987,0.9146875197912486,0.8389761333333333,0.9345119999999999,0.7748999999999998
93,Nicaragua,1988,2021,0.9146875197912486,0.8753827999999998,0.9345119999999999,0.7748999999999998
94,Costa Rica,1946,1953,0.7801229615593792,0.7889751999999999,1.0,0.8255080000000001
94,Costa Rica,1954,1991,0.7801229615593792,0.8385711999999999,1.0,0.8255080000000001
94,Costa Rica,1992,2018,0.7801229615593792,0.8458912000000001,1.0,0.8255080000000001
94,Costa Rica,2019,2021,0.7801229615593792,0.8954872,1.0,0.8255080000000001
95,Panama,1946,1959,0.7540480725903109,0.8163280000000002,0.933808,0.72211
95,Panama,1960,1983,0.6984824085799956,0.7848040000000004,0.9359440000000002,0.6629640000000002
95,Panama,1984,1997,0.6984824085799956,0.7848040000000004,0.9359440000000002,0.6629640000000002
95,Panama,1998,2021,0.5872400084481575,0.7876749999999999,0.9232249999999999,0.5453249999999998
100,Colombia,1946,1979,0.9980009999999999,0.9279676666666667,0.9980009999999999,0.913961
100,Colombia,1980,1991,0.9880359999999999,0.720196,0.6365959999999999,0.5869559999999999
100,Colombia,1992,2021,1.0,0.7941,0.625,0.5682
101,Venezuela,1946,1972,1.0,1.0,1.0,1.0
101,Venezuela,1973,1999,0.7643760751249602,0.8382219999999998,0.954208,0.954208
101,Venezuela,2000,2017,0.9517008328797718,0.8711040000000001,0.9474579999999999,0.735458
101,Venezuela,2018,2021,0.9517008328797718,0.8711040000000001,0.9474579999999999,0.735458
110,Guyana,1966,1991,0.7491696012731816,0.6707352000000001,0.601652,0.601652
110,Guyana,1992,2015,0.7491696012731816,0.6584992,0.601652,0.601652
110,Guyana,2016,2020,0.7116297079373921,0.7313213333333333,0.6226680000000001,0.6226680000000001
110,Guyana,2021,2021,0.7116297079373921,0.7276113333333332,0.6226680000000001,0.6226680000000001
115,Surinam,1975,1986,0.3811236743816996,0.8612372,0.4319216000000001,0.503032
115,Surinam,1987,1992,0.3811236743816996,0.8337578666666672,0.4319216000000001,0.503032
115,Surinam,1993,2003,0.3811236743816996,0.8612372,0.4319216000000001,0.503032
115,Surinam,2004,2011,0.3392152210051117,0.7914565333333334,0.5186703999999998,0.5614099999999999
115,Surinam,2012,2020,0.36564746045932245,0.837614752,0.4554344399999999,0.4844267999999999
115,Surinam,2021,2021,0.36564746045932245,0.8534770186666669,0.4554344399999999,0.4844267999999999
130,Ecuador,1946,1979,0.776598066400872,0.7435,0.9091999999999998,0.6781999999999999
130,Ecuador,1980,2000,0.776598066400872,0.7947999999999997,0.9091999999999998,0.6781999999999999
130,Ecuador,2001,2004,0.776598066400872,0.8460999999999999,0.9091999999999998,0.6781999999999999
130,Ecuador,2005,2021,0.776598066400872,0.8460999999999999,0.9091999999999998,0.6781999999999999
135,Peru,1946,1967,0.5135237821447223,0.5688988,0.977656,0.5227799999999999
135,Peru,1968,1979,0.5135237821447223,0.7155388,0.977656,0.5227799999999999
135,Peru,1980,2002,0.5135237821447223,0.7155388,0.977656,0.5227799999999999
135,Peru,2003,2010,0.5135237821447223,0.7155388,0.977656,0.5227799999999999
135,Peru,2011,2014,0.5135237821447223,0.7155388,0.977656,0.5227799999999999
135,Peru,2015,2017,0.5135237821447223,0.7155388,0.977656,0.5227799999999999
135,Peru,2018,2021,0.5950207702542466,0.7528137999999998,0.984896,0.5969379999999999
140,Brazil,1946,1977,1.0,1.0,1.0,1.0
140,Brazil,1978,2002,0.9880360000000002,0.7428760000000001,0.9880360000000002,0.9801160000000001
140,Brazil,2003,2010,0.9880360000000002,0.9049959999999999,0.9880360000000002,0.9801160000000001
140,Brazil,2011,2018,0.9790218243123531,0.7420258000000001,1.0,0.992128
140,Brazil,2019,2021,0.9790218243123531,0.6607768,1.0,0.992128
145,Bolivia,1946,1952,0.41801605440516854,0.5968333333333332,0.9767199999999999,0.5162
145,Bolivia,1953,1981,0.41801605440516854,0.7580999999999999,0.9767199999999999,0.5162
145,Bolivia,1982,1992,0.41801605440516854,0.7580999999999999,0.9767199999999999,0.5162
145,Bolivia,1993,1993,0.41801605440516854,0.8445666666666665,0.9767199999999999,0.5162
145,Bolivia,1994,1997,0.41801605440516854,0.8445666666666665,0.9767199999999999,0.5162
145,Bolivia,1998,2005,0.41801605440516854,0.7580999999999999,0.9767199999999999,0.5162
145,Bolivia,2006,2019,0.41801605440516854,0.9278,0.9767199999999999,0.5162
145,Bolivia,2020,2020,0.41801605440516854,0.7580999999999999,0.9767199999999999,0.5162
145,Bolivia,2021,2021,0.41801605440516854,0.9096666666666666,0.9767199999999999,0.5162
150,Paraguay,1946,1992,0.9050157682496263,0.9279699999999997,1.0000000000000002,0.9622000000000002
150,Paraguay,1993,2021,0.9050157682496263,0.9342699999999997,1.0000000000000002,0.9622000000000002
155,Chile,1946,1952,0.9738491009160115,0.8911568080000001,1.0000000000000002,0.8635000000000002
155,Chile,1953,1958,0.9738491009160115,0.9139978079999997,1.0000000000000002,0.8635000000000002
155,Chile,1959,1966,0.9738491009160115,0.8911568080000001,1.0000000000000002,0.8635000000000002
155,Chile,1967,1973,0.9738491009160115,0.8912553080000001,1.0000000000000002,0.8635000000000002
155,Chile,1974,1990,0.9738491009160115,0.8684978079999999,1.0000000000000002,0.8635000000000002
155,Chile,1991,2018,0.9726654130107445,0.8908000000000004,1.0000000000000002,0.8362000000000002
155,Chile,2019,2021,0.9479042548202737,0.8214456666666664,0.9999999999999997,0.7767679999999998
160,Argentina,1946,1975,0.9475096834989326,0.9628700000000002,1.0,0.9709000000000002
160,Argentina,1976,1983,0.9475096834989326,0.9580200000000002,1.0,0.9709000000000002
160,Argentina,1984,2021,0.9475096834989326,0.9628700000000002,1.0,0.9709000000000002
165,Uruguay,1946,1988,1.0,1.0,1.0,1.0
165,Uruguay,1989,2021,0.9755750052975473,0.8890032,0.9645880000000001,0.8583520000000001
200,United Kingdom,1946,1963,0.8878616006764236,0.8818104666666664,0.9552925000000002,1.0000000000000002
200,United Kingdom,1964,1971,0.8883332889792069,0.8965658666666666,0.9198765000000001,0.9999999999999999
200,United Kingdom,1972,1998,0.9066071352402986,0.9263376666666664,0.8810275,0.9055849999999998
200,United Kingdom,1999,2017,0.9066071352402986,0.9263376666666664,0.8810275,0.9055849999999998
200,United Kingdom,2018,2019,0.9066071352402986,0.9292343333333332,0.8810275,0.9055849999999998
200,United Kingdom,2020,2021,0.9066071352402986,0.8480409999999999,0.8810275,0.9055849999999998
205,Ireland,1946,2021,1.0,1.0,1.0,1.0
210,Netherlands,1946,2017,1.0,1.0,1.0,1.0
210,Netherlands,2018,2021,0.9159528217642344,0.9366666666666666,0.9999999999999999,0.9999999999999999
211,Belgium,1946,1969,0.5855772676892483,0.9094533333333334,1.0,1.0
211,Belgium,1970,1972,0.5855772676892483,0.9881200000000001,1.0,1.0
211,Belgium,1973,1980,0.5907988558149766,0.9934000000000001,1.0,1.0
211,Belgium,1981,2021,0.5907988558149766,0.9934000000000001,1.0,1.0
212,Luxembourg,1946,2021,1.0,1.0,1.0,1.0
220,France,1946,1961,0.9681487058200243,0.9684618666666666,0.9882399999999999,0.9999999999999999
220,France,1962,1991,0.9696981959675484,0.9679333333333338,0.9881920000000002,1.0000000000000002
220,France,1992,2021,0.9696981959675484,0.9679333333333338,0.9881920000000002,1.0000000000000002
225,Switzerland,1946,2021,0.551647601253422,0.8655328000000003,0.9193015000000001,1.0000000000000002
230,Spain,1946,1976,0.6703485073925534,0.6365221333333336,0.9999999999999997,0.9999999999999997
230,Spain,1977,1979,0.6703485073925534,0.7734288000000002,0.9999999999999997,0.9999999999999997
230,Spain,1980,1981,0.6703485073925534,0.7734288000000002,0.9999999999999997,0.9999999999999997
230,Spain,1982,2021,0.6703485073925534,0.7734288000000002,0.9999999999999997,0.9999999999999997
235,Portugal,1946,2021,1.0,1.0,1.0,1.0
260,German Federal Republic,1949,2021,1.0,1.0,1.0,1.0
265,German Democratic Republic,1949,1990,1.0,1.0,1.0,1.0
290,Poland,1946,1956,0.7372923300624941,0.7958138666666665,0.7434367999999998,1.0
290,Poland,1957,1967,0.9749497590123565,0.97187908,0.9724284560000002,0.9972019599999996
290,Poland,1968,1989,0.9757821338517247,0.9750603599999996,0.9750687600000003,0.9988003599999995
290,Poland,1990,2015,0.9436252978311664,0.9502353079999996,0.9729117799999999,0.9999999999999994
290,Poland,2016,2021,0.9436252978311664,0.9502353079999996,0.9729117799999999,0.9999999999999994
305,Austria,1946,2021,0.8847450501187637,0.9212667999999999,1.0,1.0
310,Hungary,1946,1992,0.9159528217642345,0.8679999999999999,0.9774999999999996,0.9999999999999998
310,Hungary,1993,2014,0.9159528217642345,0.883,0.9774999999999996,0.9999999999999998
310,Hungary,2015,2021,0.9152450560527756,0.88192,0.9774999999999996,0.9999999999999998
315,Czechoslovakia,1946,1968,0.7917788730672513,0.8925966666666669,0.5456019999999999,1.0
315,Czechoslovakia,1969,1992,0.7917788730672513,0.8925966666666669,0.5456019999999999,1.0
316,Czech Republic,1993,2021,1.0,1.0,1.0,1.0
317,Slovakia,1993,1998,0.7063333969361305,0.7902374666666667,1.0,1.0
317,Slovakia,1999,2006,0.7063333969361305,0.8716434666666668,1.0,1.0
317,Slovakia,2007,2010,0.7063333969361305,0.7902374666666667,1.0,1.0
317,Slovakia,2011,2012,0.7063333969361305,0.8716434666666668,1.0,1.0
317,Slovakia,2013,2016,0.7063333969361305,0.7902374666666667,1.0,1.0
317,Slovakia,2017,2020,0.7063333969361305,0.8716434666666668,1.0,1.0
317,Slovakia,2021,2021,0.7063333969361305,0.7902374666666667,1.0,1.0
325,Italy/Sardinia,1946,1947,0.9130965325279736,0.9318112000000001,1.0000000000000002,1.0000000000000002
325,Italy/Sardinia,1948,2021,0.9130965325279736,0.9328218666666668,1.0000000000000002,1.0000000000000002
338,Malta,1964,2021,1.0,1.0,1.0,1.0
339,Albania,1946,1989,1.0,1.0,1.0,1.0
339,Albania,1990,2009,0.7219730029036391,0.8023466666666665,0.90096,1.0
339,Albania,2010,2013,0.7219730029036391,0.8296799999999998,0.90096,1.0
339,Albania,2014,2021,0.7219730029036391,0.8023466666666665,0.90096,1.0
340,Serbia,2006,2008,0.5516646195463463,0.5760379986666669,0.77824572,0.9999999999999999
340,Serbia,2009,2020,0.7508440843612713,0.8427978666666666,0.9334266000000001,1.0000000000000002
340,Serbia,2021,2021,0.7508440843612713,0.8182165333333337,0.9334266000000001,1.0000000000000002
341,Montenegro,2006,2016,0.6177870937934253,0.6999499999999996,0.7889408,1.0000000000000002
341,Montenegro,2017,2020,0.6177870937934253,0.7792079999999998,0.7889408,1.0000000000000002
341,Montenegro,2021,2021,0.6177870937934253,0.8162466666666661,0.7889408,1.0000000000000002
343,Macedonia (FYROM/North Macedonia),1991,2021,0.5528530884269083,0.8791684666666668,0.7414059999999999,1.0000000000000002
344,Croatia,1992,1995,0.6806360262963623,0.6982287946666671,0.9177685900000002,1.0000000000000002
344,Croatia,1996,2008,0.8368794164458324,0.8778532386666664,0.9628638599999999,0.9999999999999998
344,Croatia,2009,2011,0.8529357491682404,0.9044963679999999,0.96144697,1.0000000000000002
344,Croatia,2012,2020,0.8529357491682404,0.8858739679999997,0.96144697,1.0000000000000002
344,Croatia,2021,2021,0.8529357491682404,0.9044963679999999,0.96144697,1.0000000000000002
345,Yugoslavia,1946,1966,0.3995184724131716,0.7778800000000002,0.7279600000000002,1.0
345,Yugoslavia,1967,1986,0.3995184724131716,0.8617466666666671,0.7279600000000002,1.0
345,Yugoslavia,1987,1991,0.3995184724131716,0.836546666666667,0.7279600000000002,1.0
345,Yugoslavia,1992,1992,0.4031227970760579,0.44632,0.7242999999999998,1.0000000000000002
345,Yugoslavia,1993,1999,0.547119503594077,0.7391866666666665,0.8097599999999998,0.9999999999999993
345,Yugoslavia,2000,2006,0.5452860739054282,0.6129178666666663,0.8059519999999992,0.999999999999999
346,Bosnia-Herzegovina,1992,1995,0.5267943878609502,0.5061431333333334,0.7100685999999998,0.9999999999999997
346,Bosnia-Herzegovina,1996,2021,0.5709664183470857,0.9588447999999998,0.6922567999999997,0.9999999999999999
347,Kosovo,2008,2021,0.7855438635874579,0.8812401599999997,0.8893955199999997,0.9952057599999997
349,Slovenia,1992,2007,0.7504113443467468,0.8313380080000001,1.0000000000000002,1.0000000000000002
349,Slovenia,2008,2021,0.7503382371159127,0.8313129279999998,0.9993317600000002,1.0000000000000002
350,Greece,1946,2021,0.9594559737921605,0.9390999999999999,0.9830395999999998,1.0000000000000002
352,Cyprus,1960,1963,0.6952568206524155,0.97648,0.8272000000000002,1.0000000000000002
352,Cyprus,1964,1967,0.6952568206524155,0.7844800000000001,0.8272000000000002,1.0000000000000002
352,Cyprus,1968,2021,0.6952568206524155,0.68848,0.8272000000000002,1.0000000000000002
355,Bulgaria,1946,1957,1.0,1.0,1.0,1.0
355,Bulgaria,1958,1989,0.7611048071571661,0.7629923333333334,0.8704569999999999,0.9940089999999998
355,Bulgaria,1990,1998,0.7611048071571661,0.8091956666666666,0.8704569999999999,0.9940089999999998
355,Bulgaria,1999,1999,0.7637864027967307,0.810974333333333,0.8734641999999997,0.9980009999999997
355,Bulgaria,2000,2001,0.7637864027967307,0.8103096666666666,0.8734641999999997,0.9980009999999997
355,Bulgaria,2002,2009,0.7637864027967307,0.9291896666666665,0.8734641999999997,0.9980009999999997
355,Bulgaria,2010,2013,0.7637864027967307,0.8570663333333333,0.8734641999999997,0.9980009999999997
355,Bulgaria,2014,2014,0.7637864027967307,0.9291896666666665,0.8734641999999997,0.9980009999999997
355,Bulgaria,2015,2021,0.7637864027967307,0.8570663333333333,0.8734641999999997,0.9980009999999997
359,Moldova,1991,1994,0.6074900588231619,0.7311487999999999,0.9197839999999999,0.9999999999999998
359,Moldova,1995,2001,0.6074900588231619,0.7752287999999998,0.9197839999999999,0.9999999999999998
359,Moldova,2002,2010,0.6074900588231619,0.8827021333333332,0.9197839999999999,0.9999999999999998
359,Moldova,2011,2014,0.6074900588231619,0.7752287999999998,0.9197839999999999,0.9999999999999998
359,Moldova,2015,2021,0.6429675732618043,0.7855427999999998,0.9451996,0.9999999999999998
360,Rumania,1946,1956,0.8252474549761359,0.8959551999999997,0.9527439999999998,0.9999999999999998
360,Rumania,1957,1988,0.8282645723257562,0.8747928000000003,0.9498859999999998,0.9999999999999998
360,Rumania,1989,1995,0.8282645723257562,0.9025378000000002,0.9498859999999998,0.9999999999999998
360,Rumania,1996,2008,0.8282645723257562,0.9493788000000003,0.9498859999999998,0.9999999999999998
360,Rumania,2009,2009,0.8282645723257562,0.9025378000000002,0.9498859999999998,0.9999999999999998
360,Rumania,2010,2012,0.8282645723257562,0.9493788000000003,0.9498859999999998,0.9999999999999998
360,Rumania,2013,2014,0.7415373991712305,0.8423591999999996,0.9562925999999997,0.9999999999999997
360,Rumania,2015,2020,0.7415373991712305,0.8690178666666665,0.9562925999999997,0.9999999999999997
360,Rumania,2021,2021,0.7415373991712305,0.8854065333333331,0.9562925999999997,0.9999999999999997
365,Russia (Soviet Union),1946,1956,0.49729633052767397,0.7903329133333383,0.791420072000009,0.9155032799999848
365,Russia (Soviet Union),1957,1991,0.49720236262264655,0.8001207186666579,0.7907991200000059,0.9154465199999822
365,Russia (Soviet Union),1992,2001,0.698664425213927,0.8238859653333317,0.844738420000005,0.9667473400000008
365,Russia (Soviet Union),2002,2002,0.6986578034543636,0.8226224666666673,0.8446301600000066,0.9667439200000021
365,Russia (Soviet Union),2003,2005,0.6986578034543636,0.8330744666666678,0.8446301600000066,0.9667439200000021
365,Russia (Soviet Union),2006,2013,0.6986578034543636,0.8327483000000024,0.8446301600000066,0.9667439200000021
365,Russia (Soviet Union),2014,2014,0.7049135865469832,0.8376681779999976,0.8528852030000026,0.9680790999999964
365,Russia (Soviet Union),2015,2017,0.7031937722074151,0.8359943679999993,0.8517266440000004,0.9686367999999979
365,Russia (Soviet Union),2018,2021,0.7031937722074151,0.8372927679999989,0.8517266440000004,0.9686367999999979
366,Estonia,1991,2021,0.5890659848211629,0.7670432000000001,0.6039203999999998,1.0000000000000002
367,Latvia,1991,2021,0.51313310911222,0.7244072000000003,0.578796,1.0000000000000004
368,Lithuania,1991,2000,0.6746651502640836,0.796256,0.9371328,1.0
368,Lithuania,2001,2019,0.7692818524406051,0.8561792000000004,0.9578688,1.0
368,Lithuania,2020,2021,0.7692818524406051,0.9082298666666668,0.9578688,1.0
369,Ukraine,1991,2014,0.7628740520876982,0.9061260746666668,0.9842557200000004,1.0000000000000004
369,Ukraine,2015,2021,0.7856140466552854,0.7087905280000004,0.9938363200000001,1.0000000000000002
370,Belarus (Byelorussia),1991,2005,0.8959406383691983,0.90602,0.9711087999999997,0.9999999999999996
370,Belarus (Byelorussia),2006,2021,0.8825644620628168,0.8932618666666667,0.9771840000000005,1.0000000000000004
371,Armenia,1991,2021,0.9613518929484894,0.9677062766666664,0.9702115299999998,0.9858504099999998
372,Georgia,1991,2002,0.5617916319156651,0.6966452000000001,0.8922055999999998,1.0
372,Georgia,2003,2021,0.7118340023671733,0.7933207999999999,0.8904192000000001,0.9999999999999999
373,Azerbaijan,1991,1993,0.8663778416522963,0.9034108000000001,0.9706160000000001,1.0
373,Azerbaijan,1994,2021,0.8658872436894408,0.9054492,0.9654992000000001,1.0
375,Finland,1946,2021,0.8864661473466563,0.9695200000000003,1.0000000000000002,1.0000000000000002
380,Sweden,1946,2021,1.0,1.0,1.0,1.0
385,Norway,1946,2021,1.0,1.0,1.0,1.0
390,Denmark,1946,2021,1.0,1.0,1.0,1.0
395,Iceland,1946,2021,1.0,1.0,1.0,1.0
402,Cape Verde,1975,2021,1.0,1.0,1.0,1.0
404,Guinea-Bissau,1974,1980,0.41949086331207747,0.6908799999999999,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,1981,1999,0.41949086331207747,0.6869466666666668,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,2000,2005,0.41949086331207747,0.63208,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,2006,2009,0.41949086331207747,0.6869466666666668,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,2010,2012,0.41949086331207747,0.69428,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,2013,2013,0.41949086331207747,0.67468,0.9795999999999998,0.9999999999999999
404,Guinea-Bissau,2014,2021,0.41949086331207747,0.69428,0.9795999999999998,0.9999999999999999
411,Equatorial Guinea,1968,2021,0.7842418527589727,0.835934133333333,1.0,1.0
420,Gambia,1965,1993,0.34876848301177954,0.7906633333333336,0.9832999999999998,1.0
420,Gambia,1994,2021,0.34876848301177954,0.8512300000000004,0.9832999999999998,1.0
432,Mali,1960,1991,0.8390095378542646,0.8800000000000001,1.0000000000000002,0.8200000000000001
432,Mali,1992,1999,0.8390095378542646,0.97,1.0000000000000002,0.8200000000000001
432,Mali,2000,2012,0.8390095378542646,0.97,1.0000000000000002,0.8200000000000001
432,Mali,2013,2021,0.8390095378542646,0.97,1.0000000000000002,0.8200000000000001
433,Senegal,1960,1980,0.4289709444375912,0.9030000000000001,0.9999999999999996,0.9999999999999996
433,Senegal,1981,2012,0.4289709444375912,0.8683249999999999,0.9999999999999996,0.9999999999999996
